X,Y,U_exp,V_exp,U_theory,V_theory
0.402344,0.152344,0.500005,0.999995,0.500005,0.999995
0.410156,0.152344,0.500004,0.999996,0.500004,0.999996
0.417969,0.152344,0.500004,0.999996,0.500004,0.999996
0.425781,0.152344,0.500003,0.999997,0.500003,0.999997
0.433594,0.152344,0.500003,0.999997,0.500003,0.999997
0.441406,0.152344,0.500003,0.999997,0.500003,0.999997
0.449219,0.152344,0.500003,0.999997,0.500003,0.999997
0.457031,0.152344,0.500002,0.999998,0.500002,0.999998
0.464844,0.152344,0.500002,0.999998,0.500002,0.999998
0.472656,0.152344,0.500002,0.999998,0.500002,0.999998
0.480469,0.152344,0.500002,0.999998,0.500002,0.999998
0.488281,0.152344,0.500002,0.999998,0.500002,0.999998
0.496094,0.152344,0.500001,0.999999,0.500001,0.999999
0.503906,0.152344,0.500001,0.999999,0.500001,0.999999
0.511719,0.152344,0.500001,0.999999,0.500001,0.999999
0.519531,0.152344,0.500001,0.999999,0.500001,0.999999
0.527344,0.152344,0.500001,0.999999,0.500001,0.999999
0.535156,0.152344,0.500001,0.999999,0.500001,0.999999
0.542969,0.152344,0.500001,0.999999,0.500001,0.999999
0.550781,0.152344,0.500001,0.999999,0.500001,0.999999
0.558594,0.152344,0.500001,0.999999,0.500001,0.999999
0.566406,0.152344,0.500001,0.999999,0.500001,0.999999
0.574219,0.152344,0.500001,0.999999,0.500001,0.999999
0.582031,0.152344,0.5,1,0.5,1
0.589844,0.152344,0.5,1,0.5,1
0.597656,0.152344,0.5,1,0.5,1
0.605469,0.152344,0.5,1,0.5,1
0.613281,0.152344,0.5,1,0.5,1
0.621094,0.152344,0.5,1,0.5,1
0.628906,0.152344,0.5,1,0.5,1
0.636719,0.152344,0.5,1,0.5,1
0.644531,0.152344,0.5,1,0.5,1
0.652344,0.152344,0.5,1,0.5,1
0.660156,0.152344,0.5,1,0.5,1
0.667969,0.152344,0.5,1,0.5,1
0.675781,0.152344,0.5,1,0.5,1
0.683594,0.152344,0.5,1,0.5,1
0.691406,0.152344,0.5,1,0.5,1
0.699219,0.152344,0.5,1,0.5,1
0.707031,0.152344,0.5,1,0.5,1
0.714844,0.152344,0.5,1,0.5,1
0.722656,0.152344,0.5,1,0.5,1
0.730469,0.152344,0.5,1,0.5,1
0.738281,0.152344,0.5,1,0.5,1
0.746094,0.152344,0.5,1,0.5,1
0.753906,0.152344,0.5,1,0.5,1
0.761719,0.152344,0.5,1,0.5,1
0.769531,0.152344,0.5,1,0.5,1
0.777344,0.152344,0.5,1,0.5,1
0.785156,0.152344,0.5,1,0.5,1
0.792969,0.152344,0.5,1,0.5,1
0.800781,0.152344,0.5,1,0.5,1
0.808594,0.152344,0.5,1,0.5,1
0.816406,0.152344,0.5,1,0.5,1
0.824219,0.152344,0.5,1,0.5,1
0.832031,0.152344,0.5,1,0.5,1
0.839844,0.152344,0.5,1,0.5,1
0.847656,0.152344,0.5,1,0.5,1
0.855469,0.152344,0.5,1,0.5,1
0.863281,0.152344,0.5,1,0.5,1
0.871094,0.152344,0.5,1,0.5,1
0.878906,0.152344,0.5,1,0.5,1
0.886719,0.152344,0.5,1,0.5,1
0.894531,0.152344,0.5,1,0.5,1
0.902344,0.152344,0.5,1,0.5,1
0.910156,0.152344,0.5,1,0.5,1
0.917969,0.152344,0.5,1,0.5,1
0.925781,0.152344,0.5,1,0.5,1
0.933594,0.152344,0.5,1,0.5,1
0.941406,0.152344,0.5,1,0.5,1
0.949219,0.152344,0.5,1,0.5,1
0.957031,0.152344,0.5,1,0.5,1
0.964844,0.152344,0.5,1,0.5,1
0.972656,0.152344,0.5,1,0.5,1
0.980469,0.152344,0.5,1,0.5,1
0.988281,0.152344,0.5,1,0.5,1
0.996094,0.152344,0.5,1,0.5,1
0.00390625,0.160156,0.500734,0.999266,0.500734,0.999266
0.0117188,0.160156,0.500666,0.999334,0.500666,0.999334
0.0195312,0.160156,0.500604,0.999396,0.500604,0.999396
0.0273438,0.160156,0.500548,0.999452,0.500548,0.999452
0.0351562,0.160156,0.500497,0.999503,0.500497,0.999503
0.0429688,0.160156,0.500451,0.999549,0.500451,0.999549
0.0507812,0.160156,0.500409,0.999591,0.500409,0.999591
0.0585938,0.160156,0.500371,0.999629,0.500371,0.999629
0.0664062,0.160156,0.500336,0.999664,0.500336,0.999664
0.0742188,0.160156,0.500305,0.999695,0.500305,0.999695
0.0820312,0.160156,0.500277,0.999723,0.500277,0.999723
0.0898438,0.160156,0.500251,0.999749,0.500251,0.999749
0.0976562,0.160156,0.500227,0.999773,0.500228,0.999772
0.105469,0.160156,0.500206,0.999794,0.500207,0.999793
0.113281,0.160156,0.500187,0.999813,0.500187,0.999813
0.121094,0.160156,0.50017,0.99983,0.50017,0.99983
0.128906,0.160156,0.500154,0.999846,0.500154,0.999846
0.136719,0.160156,0.50014,0.99986,0.50014,0.99986
0.144531,0.160156,0.500127,0.999873,0.500127,0.999873
0.152344,0.160156,0.500115,0.999885,0.500115,0.999885
0.160156,0.160156,0.500104,0.999896,0.500104,0.999896
0.167969,0.160156,0.500094,0.999906,0.500095,0.999905
0.175781,0.160156,0.500086,0.999914,0.500086,0.999914
0.183594,0.160156,0.500078,0.999922,0.500078,0.999922
0.191406,0.160156,0.50007,0.99993,0.500071,0.999929
0.199219,0.160156,0.500064,0.999936,0.500064,0.999936
0.207031,0.160156,0.500058,0.999942,0.500058,0.999942
0.214844,0.160156,0.500053,0.999947,0.500053,0.999947
0.222656,0.160156,0.500048,0.999952,0.500048,0.999952
0.230469,0.160156,0.500043,0.999957,0.500043,0.999957
0.238281,0.160156,0.500039,0.999961,0.500039,0.999961
0.246094,0.160156,0.500036,0.999964,0.500036,0.999964
0.253906,0.160156,0.500032,0.999968,0.500032,0.999968
0.261719,0.160156,0.500029,0.999971,0.500029,0.999971
0.269531,0.160156,0.500027,0.999973,0.500027,0.999973
0.277344,0.160156,0.500024,0.999976,0.500024,0.999976
0.285156,0.160156,0.500022,0.999978,0.500022,0.999978
0.292969,0.160156,0.50002,0.99998,0.50002,0.99998
0.300781,0.160156,0.500018,0.999982,0.500018,0.999982
0.308594,0.160156,0.500016,0.999984,0.500016,0.999984
0.316406,0.160156,0.500015,0.999985,0.500015,0.999985
0.324219,0.160156,0.500013,0.999987,0.500013,0.999987
0.332031,0.160156,0.500012,0.999988,0.500012,0.999988
0.339844,0.160156,0.500011,0.999989,0.500011,0.999989
0.347656,0.160156,0.50001,0.99999,0.50001,0.99999
0.355469,0.160156,0.500009,0.999991,0.500009,0.999991
0.363281,0.160156,0.500008,0.999992,0.500008,0.999992
0.371094,0.160156,0.500007,0.999993,0.500007,0.999993
0.378906,0.160156,0.500007,0.999993,0.500007,0.999993
0.386719,0.160156,0.500006,0.999994,0.500006,0.999994
0.394531,0.160156,0.500006,0.999994,0.500006,0.999994
0.402344,0.160156,0.500005,0.999995,0.500005,0.999995
0.410156,0.160156,0.500005,0.999995,0.500005,0.999995
0.417969,0.160156,0.500004,0.999996,0.500004,0.999996
0.425781,0.160156,0.500004,0.999996,0.500004,0.999996
0.433594,0.160156,0.500003,0.999997,0.500003,0.999997
0.441406,0.160156,0.500003,0.999997,0.500003,0.999997
0.449219,0.160156,0.500003,0.999997,0.500003,0.999997
0.457031,0.160156,0.500003,0.999997,0.500003,0.999997
0.464844,0.160156,0.500002,0.999998,0.500002,0.999998
0.472656,0.160156,0.500002,0.999998,0.500002,0.999998
0.480469,0.160156,0.500002,0.999998,0.500002,0.999998
0.488281,0.160156,0.500002,0.999998,0.500002,0.999998
0.496094,0.160156,0.500002,0.999998,0.500002,0.999998
0.503906,0.160156,0.500001,0.999999,0.500001,0.999999
0.511719,0.160156,0.500001,0.999999,0.500001,0.999999
0.519531,0.160156,0.500001,0.999999,0.500001,0.999999
0.527344,0.160156,0.500001,0.999999,0.500001,0.999999
0.535156,0.160156,0.500001,0.999999,0.500001,0.999999
0.542969,0.160156,0.500001,0.999999,0.500001,0.999999
0.550781,0.160156,0.500001,0.999999,0.500001,0.999999
0.558594,0.160156,0.500001,0.999999,0.500001,0.999999
0.566406,0.160156,0.500001,0.999999,0.500001,0.999999
0.574219,0.160156,0.500001,0.999999,0.500001,0.999999
0.582031,0.160156,0.500001,0.999999,0.500001,0.999999
0.589844,0.160156,0.5,1,0.5,1
0.597656,0.160156,0.5,1,0.5,1
0.605469,0.160156,0.5,1,0.5,1
0.613281,0.160156,0.5,1,0.5,1
0.621094,0.160156,0.5,1,0.5,1
0.628906,0.160156,0.5,1,0.5,1
0.636719,0.160156,0.5,1,0.5,1
0.644531,0.160156,0.5,1,0.5,1
0.652344,0.160156,0.5,1,0.5,1
0.660156,0.160156,0.5,1,0.5,1
0.667969,0.160156,0.5,1,0.5,1
0.675781,0.160156,0.5,1,0.5,1
0.683594,0.160156,0.5,1,0.5,1
0.691406,0.160156,0.5,1,0.5,1
0.699219,0.160156,0.5,1,0.5,1
0.707031,0.160156,0.5,1,0.5,1
0.714844,0.160156,0.5,1,0.5,1
0.722656,0.160156,0.5,1,0.5,1
0.730469,0.160156,0.5,1,0.5,1
0.738281,0.160156,0.5,1,0.5,1
0.746094,0.160156,0.5,1,0.5,1
0.753906,0.160156,0.5,1,0.5,1
0.761719,0.160156,0.5,1,0.5,1
0.769531,0.160156,0.5,1,0.5,1
0.777344,0.160156,0.5,1,0.5,1
0.785156,0.160156,0.5,1,0.5,1
0.792969,0.160156,0.5,1,0.5,1
0.800781,0.160156,0.5,1,0.5,1
0.808594,0.160156,0.5,1,0.5,1
0.816406,0.160156,0.5,1,0.5,1
0.824219,0.160156,0.5,1,0.5,1
0.832031,0.160156,0.5,1,0.5,1
0.839844,0.160156,0.5,1,0.5,1
0.847656,0.160156,0.5,1,0.5,1
0.855469,0.160156,0.5,1,0.5,1
0.863281,0.160156,0.5,1,0.5,1
0.871094,0.160156,0.5,1,0.5,1
0.878906,0.160156,0.5,1,0.5,1
0.886719,0.160156,0.5,1,0.5,1
0.894531,0.160156,0.5,1,0.5,1
0.902344,0.160156,0.5,1,0.5,1
0.910156,0.160156,0.5,1,0.5,1
0.917969,0.160156,0.5,1,0.5,1
0.925781,0.160156,0.5,1,0.5,1
0.933594,0.160156,0.5,1,0.5,1
0.941406,0.160156,0.5,1,0.5,1
0.949219,0.160156,0.5,1,0.5,1
0.957031,0.160156,0.5,1,0.5,1
0.964844,0.160156,0.5,1,0.5,1
0.972656,0.160156,0.5,1,0.5,1
0.980469,0.160156,0.5,1,0.5,1
0.988281,0.160156,0.5,1,0.5,1
0.996094,0.160156,0.5,1,0.5,1
0.00390625,0.167969,0.500809,0.999191,0.500809,0.999191
0.0117188,0.167969,0.500734,0.999266,0.500734,0.999266
0.0195312,0.167969,0.500665,0.999335,0.500666,0.999334
0.0273438,0.167969,0.500604,0.999396,0.500604,0.999396
0.0351562,0.167969,0.500548,0.999452,0.500548,0.999452
0.0429688,0.167969,0.500497,0.999503,0.500497,0.999503
0.0507812,0.167969,0.50045,0.99955,0.500451,0.999549
0.0585938,0.167969,0.500409,0.999591,0.500409,0.999591
0.0664062,0.167969,0.500371,0.999629,0.500371,0.999629
0.0742188,0.167969,0.500336,0.999664,0.500336,0.999664
0.0820312,0.167969,0.500305,0.999695,0.500305,0.999695
0.0898438,0.167969,0.500276,0.999724,0.500277,0.999723
0.0976562,0.167969,0.500251,0.999749,0.500251,0.999749
0.105469,0.167969,0.500227,0.999773,0.500228,0.999772
0.113281,0.167969,0.500206,0.999794,0.500207,0.999793
0.121094,0.167969,0.500187,0.999813,0.500187,0.999813
0.128906,0.167969,0.50017,0.99983,0.50017,0.99983
0.136719,0.167969,0.500154,0.999846,0.500154,0.999846
0.144531,0.167969,0.50014,0.99986,0.50014,0.99986
0.152344,0.167969,0.500127,0.999873,0.500127,0.999873
0.160156,0.167969,0.500115,0.999885,0.500115,0.999885
0.167969,0.167969,0.500104,0.999896,0.500104,0.999896
0.175781,0.167969,0.500094,0.999906,0.500095,0.999905
0.183594,0.167969,0.500086,0.999914,0.500086,0.999914
0.191406,0.167969,0.500078,0.999922,0.500078,0.999922
0.199219,0.167969,0.50007,0.99993,0.500071,0.999929
0.207031,0.167969,0.500064,0.999936,0.500064,0.999936
0.214844,0.167969,0.500058,0.999942,0.500058,0.999942
0.222656,0.167969,0.500053,0.999947,0.500053,0.999947
0.230469,0.167969,0.500048,0.999952,0.500048,0.999952
0.238281,0.167969,0.500043,0.999957,0.500043,0.999957
0.246094,0.167969,0.500039,0.999961,0.500039,0.999961
0.253906,0.167969,0.500036,0.999964,0.500036,0.999964
0.261719,0.167969,0.500032,0.999968,0.500032,0.999968
0.269531,0.167969,0.500029,0.999971,0.500029,0.999971
0.277344,0.167969,0.500027,0.999973,0.500027,0.999973
0.285156,0.167969,0.500024,0.999976,0.500024,0.999976
0.292969,0.167969,0.500022,0.999978,0.500022,0.999978
0.300781,0.167969,0.50002,0.99998,0.50002,0.99998
0.308594,0.167969,0.500018,0.999982,0.500018,0.999982
0.316406,0.167969,0.500016,0.999984,0.500016,0.999984
0.324219,0.167969,0.500015,0.999985,0.500015,0.999985
0.332031,0.167969,0.500013,0.999987,0.500013,0.999987
0.339844,0.167969,0.500012,0.999988,0.500012,0.999988
0.347656,0.167969,0.500011,0.999989,0.500011,0.999989
0.355469,0.167969,0.50001,0.99999,0.50001,0.99999
0.363281,0.167969,0.500009,0.999991,0.500009,0.999991
0.371094,0.167969,0.500008,0.999992,0.500008,0.999992
0.378906,0.167969,0.500007,0.999993,0.500007,0.999993
0.386719,0.167969,0.500007,0.999993,0.500007,0.999993
0.394531,0.167969,0.500006,0.999994,0.500006,0.999994
0.402344,0.167969,0.500006,0.999994,0.500006,0.999994
0.410156,0.167969,0.500005,0.999995,0.500005,0.999995
0.417969,0.167969,0.500005,0.999995,0.500005,0.999995
0.425781,0.167969,0.500004,0.999996,0.500004,0.999996
0.433594,0.167969,0.500004,0.999996,0.500004,0.999996
0.441406,0.167969,0.500003,0.999997,0.500003,0.999997
0.449219,0.167969,0.500003,0.999997,0.500003,0.999997
0.457031,0.167969,0.500003,0.999997,0.500003,0.999997
0.464844,0.167969,0.500003,0.999997,0.500003,0.999997
0.472656,0.167969,0.500002,0.999998,0.500002,0.999998
0.480469,0.167969,0.500002,0.999998,0.500002,0.999998
0.488281,0.167969,0.500002,0.999998,0.500002,0.999998
0.496094,0.167969,0.500002,0.999998,0.500002,0.999998
0.503906,0.167969,0.500002,0.999998,0.500002,0.999998
0.511719,0.167969,0.500001,0.999999,0.500001,0.999999
0.519531,0.167969,0.500001,0.999999,0.500001,0.999999
0.527344,0.167969,0.500001,0.999999,0.500001,0.999999
0.535156,0.167969,0.500001,0.999999,0.500001,0.999999
0.542969,0.167969,0.500001,0.999999,0.500001,0.999999
0.550781,0.167969,0.500001,0.999999,0.500001,0.999999
0.558594,0.167969,0.500001,0.999999,0.500001,0.999999
0.566406,0.167969,0.500001,0.999999,0.500001,0.999999
0.574219,0.167969,0.500001,0.999999,0.500001,0.999999
0.582031,0.167969,0.500001,0.999999,0.500001,0.999999
0.589844,0.167969,0.500001,0.999999,0.500001,0.999999
0.597656,0.167969,0.5,1,0.5,1
0.605469,0.167969,0.5,1,0.5,1
0.613281,0.167969,0.5,1,0.5,1
0.621094,0.167969,0.5,1,0.5,1
0.628906,0.167969,0.5,1,0.5,1
0.636719,0.167969,0.5,1,0.5,1
0.644531,0.167969,0.5,1,0.5,1
0.652344,0.167969,0.5,1,0.5,1
0.660156,0.167969,0.5,1,0.5,1
0.667969,0.167969,0.5,1,0.5,1
0.675781,0.167969,0.5,1,0.5,1
0.683594,0.167969,0.5,1,0.5,1
0.691406,0.167969,0.5,1,0.5,1
0.699219,0.167969,0.5,1,0.5,1
0.707031,0.167969,0.5,1,0.5,1
0.714844,0.167969,0.5,1,0.5,1
0.722656,0.167969,0.5,1,0.5,1
0.730469,0.167969,0.5,1,0.5,1
0.738281,0.167969,0.5,1,0.5,1
0.746094,0.167969,0.5,1,0.5,1
0.753906,0.167969,0.5,1,0.5,1
0.761719,0.167969,0.5,1,0.5,1
0.769531,0.167969,0.5,1,0.5,1
0.777344,0.167969,0.5,1,0.5,1
0.785156,0.167969,0.5,1,0.5,1
0.792969,0.167969,0.5,1,0.5,1
0.800781,0.167969,0.5,1,0.5,1
0.808594,0.167969,0.5,1,0.5,1
0.816406,0.167969,0.5,1,0.5,1
0.824219,0.167969,0.5,1,0.5,1
0.832031,0.167969,0.5,1,0.5,1
0.839844,0.167969,0.5,1,0.5,1
0.847656,0.167969,0.5,1,0.5,1
0.855469,0.167969,0.5,1,0.5,1
0.863281,0.167969,0.5,1,0.5,1
0.871094,0.167969,0.5,1,0.5,1
0.878906,0.167969,0.5,1,0.5,1
0.886719,0.167969,0.5,1,0.5,1
0.894531,0.167969,0.5,1,0.5,1
0.902344,0.167969,0.5,1,0.5,1
0.910156,0.167969,0.5,1,0.5,1
0.917969,0.167969,0.5,1,0.5,1
0.925781,0.167969,0.5,1,0.5,1
0.933594,0.167969,0.5,1,0.5,1
0.941406,0.167969,0.5,1,0.5,1
0.949219,0.167969,0.5,1,0.5,1
0.957031,0.167969,0.5,1,0.5,1
0.964844,0.167969,0.5,1,0.5,1
0.972656,0.167969,0.5,1,0.5,1
0.980469,0.167969,0.5,1,0.5,1
0.988281,0.167969,0.5,1,0.5,1
0.996094,0.167969,0.5,1,0.5,1
0.00390625,0.175781,0.500891,0.999109,0.500891,0.999109
0.0117188,0.175781,0.500809,0.999191,0.500809,0.999191
0.0195312,0.175781,0.500734,0.999266,0.500734,0.999266
0.0273438,0.175781,0.500665,0.999335,0.500666,0.999334
0.0351562,0.175781,0.500604,0.999396,0.500604,0.999396
0.0429688,0.175781,0.500547,0.999453,0.500548,0.999452
0.0507812,0.175781,0.500497,0.999503,0.500497,0.999503
0.0585938,0.175781,0.50045,0.99955,0.500451,0.999549
0.0664062,0.175781,0.500409,0.999591,0.500409,0.999591
0.0742188,0.175781,0.500371,0.999629,0.500371,0.999629
0.0820312,0.175781,0.500336,0.999664,0.500336,0.999664
0.0898438,0.175781,0.500305,0.999695,0.500305,0.999695
0.0976562,0.175781,0.500276,0.999724,0.500277,0.999723
0.105469,0.175781,0.500251,0.999749,0.500251,0.999749
0.113281,0.175781,0.500227,0.999773,0.500228,0.999772
0.121094,0.175781,0.500206,0.999794,0.500207,0.999793
0.128906,0.175781,0.500187,0.999813,0.500187,0.999813
0.136719,0.175781,0.50017,0.99983,0.50017,0.99983
0.144531,0.175781,0.500154,0.999846,0.500154,0.999846
0.152344,0.175781,0.50014,0.99986,0.50014,0.99986
0.160156,0.175781,0.500127,0.999873,0.500127,0.999873
0.167969,0.175781,0.500115,0.999885,0.500115,0.999885
0.175781,0.175781,0.500104,0.999896,0.500104,0.999896
0.183594,0.175781,0.500094,0.999906,0.500095,0.999905
0.191406,0.175781,0.500086,0.999914,0.500086,0.999914
0.199219,0.175781,0.500078,0.999922,0.500078,0.999922
0.207031,0.175781,0.50007,0.99993,0.500071,0.999929
0.214844,0.175781,0.500064,0.999936,0.500064,0.999936
0.222656,0.175781,0.500058,0.999942,0.500058,0.999942
0.230469,0.175781,0.500053,0.999947,0.500053,0.999947
0.238281,0.175781,0.500048,0.999952,0.500048,0.999952
0.246094,0.175781,0.500043,0.999957,0.500043,0.999957
0.253906,0.175781,0.500039,0.999961,0.500039,0.999961
0.261719,0.175781,0.500036,0.999964,0.500036,0.999964
0.269531,0.175781,0.500032,0.999968,0.500032,0.999968
0.277344,0.175781,0.500029,0.999971,0.500029,0.999971
0.285156,0.175781,0.500027,0.999973,0.500027,0.999973
0.292969,0.175781,0.500024,0.999976,0.500024,0.999976
0.300781,0.175781,0.500022,0.999978,0.500022,0.999978
0.308594,0.175781,0.50002,0.99998,0.50002,0.99998
0.316406,0.175781,0.500018,0.999982,0.500018,0.999982
0.324219,0.175781,0.500016,0.999984,0.500016,0.999984
0.332031,0.175781,0.500015,0.999985,0.500015,0.999985
0.339844,0.175781,0.500013,0.999987,0.500013,0.999987
0.347656,0.175781,0.500012,0.999988,0.500012,0.999988
0.355469,0.175781,0.500011,0.999989,0.500011,0.999989
0.363281,0.175781,0.50001,0.99999,0.50001,0.99999
0.371094,0.175781,0.500009,0.999991,0.500009,0.999991
0.378906,0.175781,0.500008,0.999992,0.500008,0.999992
0.386719,0.175781,0.500007,0.999993,0.500007,0.999993
0.394531,0.175781,0.500007,0.999993,0.500007,0.999993
0.402344,0.175781,0.500006,0.999994,0.500006,0.999994
0.410156,0.175781,0.500006,0.999994,0.500006,0.999994
0.417969,0.175781,0.500005,0.999995,0.500005,0.999995
0.425781,0.175781,0.500005,0.999995,0.500005,0.999995
0.433594,0.175781,0.500004,0.999996,0.500004,0.999996
0.441406,0.175781,0.500004,0.999996,0.500004,0.999996
0.449219,0.175781,0.500003,0.999997,0.500003,0.999997
0.457031,0.175781,0.500003,0.999997,0.500003,0.999997
0.464844,0.175781,0.500003,0.999997,0.500003,0.999997
0.472656,0.175781,0.500003,0.999997,0.500003,0.999997
0.480469,0.175781,0.500002,0.999998,0.500002,0.999998
0.488281,0.175781,0.500002,0.999998,0.500002,0.999998
0.496094,0.175781,0.500002,0.999998,0.500002,0.999998
0.503906,0.175781,0.500002,0.999998,0.500002,0.999998
0.511719,0.175781,0.500002,0.999998,0.500002,0.999998
0.519531,0.175781,0.500001,0.999999,0.500001,0.999999
0.527344,0.175781,0.500001,0.999999,0.500001,0.999999
0.535156,0.175781,0.500001,0.999999,0.500001,0.999999
0.542969,0.175781,0.500001,0.999999,0.500001,0.999999
0.550781,0.175781,0.500001,0.999999,0.500001,0.999999
0.558594,0.175781,0.500001,0.999999,0.500001,0.999999
0.566406,0.175781,0.500001,0.999999,0.500001,0.999999
0.574219,0.175781,0.500001,0.999999,0.500001,0.999999
0.582031,0.175781,0.500001,0.999999,0.500001,0.999999
0.589844,0.175781,0.500001,0.999999,0.500001,0.999999
0.597656,0.175781,0.500001,0.999999,0.500001,0.999999
0.605469,0.175781,0.5,1,0.5,1
0.613281,0.175781,0.5,1,0.5,1
0.621094,0.175781,0.5,1,0.5,1
0.628906,0.175781,0.5,1,0.5,1
0.636719,0.175781,0.5,1,0.5,1
0.644531,0.175781,0.5,1,0.5,1
0.652344,0.175781,0.5,1,0.5,1
0.660156,0.175781,0.5,1,0.5,1
0.667969,0.175781,0.5,1,0.5,1
0.675781,0.175781,0.5,1,0.5,1
0.683594,0.175781,0.5,1,0.5,1
0.691406,0.175781,0.5,1,0.5,1
0.699219,0.175781,0.5,1,0.5,1
0.707031,0.175781,0.5,1,0.5,1
0.714844,0.175781,0.5,1,0.5,1
0.722656,0.175781,0.5,1,0.5,1
0.730469,0.175781,0.5,1,0.5,1
0.738281,0.175781,0.5,1,0.5,1
0.746094,0.175781,0.5,1,0.5,1
0.753906,0.175781,0.5,1,0.5,1
0.761719,0.175781,0.5,1,0.5,1
0.769531,0.175781,0.5,1,0.5,1
0.777344,0.175781,0.5,1,0.5,1
0.785156,0.175781,0.5,1,0.5,1
0.792969,0.175781,0.5,1,0.5,1
0.800781,0.175781,0.5,1,0.5,1
0.808594,0.175781,0.5,1,0.5,1
0.816406,0.175781,0.5,1,0.5,1
0.824219,0.175781,0.5,1,0.5,1
0.832031,0.175781,0.5,1,0.5,1
0.839844,0.175781,0.5,1,0.5,1
0.847656,0.175781,0.5,1,0.5,1
0.855469,0.175781,0.5,1,0.5,1
0.863281,0.175781,0.5,1,0.5,1
0.871094,0.175781,0.5,1,0.5,1
0.878906,0.175781,0.5,1,0.5,1
0.886719,0.175781,0.5,1,0.5,1
0.894531,0.175781,0.5,1,0.5,1
0.902344,0.175781,0.5,1,0.5,1
0.910156,0.175781,0.5,1,0.5,1
0.917969,0.175781,0.5,1,0.5,1
0.925781,0.175781,0.5,1,0.5,1
0.933594,0.175781,0.5,1,0.5,1
0.941406,0.175781,0.5,1,0.5,1
0.949219,0.175781,0.5,1,0.5,1
0.957031,0.175781,0.5,1,0.5,1
0.964844,0.175781,0.5,1,0.5,1
0.972656,0.175781,0.5,1,0.5,1
0.980469,0.175781,0.5,1,0.5,1
0.988281,0.175781,0.5,1,0.5,1
0.996094,0.175781,0.5,1,0.5,1
0.00390625,0.183594,0.500983,0.999017,0.500983,0.999017
0.0117188,0.183594,0.500891,0.999109,0.500891,0.999109
0.0195312,0.183594,0.500809,0.999191,0.500809,0.999191
0.0273438,0.183594,0.500733,0.999267,0.500734,0.999266
0.0351562,0.183594,0.500665,0.999335,0.500666,0.999334
0.0429688,0.183594,0.500603,0.999397,0.500604,0.999396
0.0507812,0.183594,0.500547,0.999453,0.500548,0.999452
0.0585938,0.183594,0.500497,0.999503,0.500497,0.999503
0.0664062,0.183594,0.50045,0.99955,0.500451,0.999549
0.0742188,0.183594,0.500408,0.999592,0.500409,0.999591
0.0820312,0.183594,0.50037,0.99963,0.500371,0.999629
0.0898438,0.183594,0.500336,0.999664,0.500336,0.999664
0.0976562,0.183594,0.500305,0.999695,0.500305,0.999695
0.105469,0.183594,0.500276,0.999724,0.500277,0.999723
0.113281,0.183594,0.500251,0.999749,0.500251,0.999749
0.121094,0.183594,0.500227,0.999773,0.500228,0.999772
0.128906,0.183594,0.500206,0.999794,0.500207,0.999793
0.136719,0.183594,0.500187,0.999813,0.500187,0.999813
0.144531,0.183594,0.50017,0.99983,0.50017,0.99983
0.152344,0.183594,0.500154,0.999846,0.500154,0.999846
0.160156,0.183594,0.50014,0.99986,0.50014,0.99986
0.167969,0.183594,0.500127,0.999873,0.500127,0.999873
0.175781,0.183594,0.500115,0.999885,0.500115,0.999885
0.183594,0.183594,0.500104,0.999896,0.500104,0.999896
0.191406,0.183594,0.500094,0.999906,0.500095,0.999905
0.199219,0.183594,0.500086,0.999914,0.500086,0.999914
0.207031,0.183594,0.500078,0.999922,0.500078,0.999922
0.214844,0.183594,0.50007,0.99993,0.500071,0.999929
0.222656,0.183594,0.500064,0.999936,0.500064,0.999936
0.230469,0.183594,0.500058,0.999942,0.500058,0.999942
0.238281,0.183594,0.500053,0.999947,0.500053,0.999947
0.246094,0.183594,0.500048,0.999952,0.500048,0.999952
0.253906,0.183594,0.500043,0.999957,0.500043,0.999957
0.261719,0.183594,0.500039,0.999961,0.500039,0.999961
0.269531,0.183594,0.500036,0.999964,0.500036,0.999964
0.277344,0.183594,0.500032,0.999968,0.500032,0.999968
0.285156,0.183594,0.500029,0.999971,0.500029,0.999971
0.292969,0.183594,0.500027,0.999973,0.500027,0.999973
0.300781,0.183594,0.500024,0.999976,0.500024,0.999976
0.308594,0.183594,0.500022,0.999978,0.500022,0.999978
0.316406,0.183594,0.50002,0.99998,0.50002,0.99998
0.324219,0.183594,0.500018,0.999982,0.500018,0.999982
0.332031,0.183594,0.500016,0.999984,0.500016,0.999984
0.339844,0.183594,0.500015,0.999985,0.500015,0.999985
0.347656,0.183594,0.500013,0.999987,0.500013,0.999987
0.355469,0.183594,0.500012,0.999988,0.500012,0.999988
0.363281,0.183594,0.500011,0.999989,0.500011,0.999989
0.371094,0.183594,0.50001,0.99999,0.50001,0.99999
0.378906,0.183594,0.500009,0.999991,0.500009,0.999991
0.386719,0.183594,0.500008,0.999992,0.500008,0.999992
0.394531,0.183594,0.500007,0.999993,0.500007,0.999993
0.402344,0.183594,0.500007,0.999993,0.500007,0.999993
0.410156,0.183594,0.500006,0.999994,0.500006,0.999994
0.417969,0.183594,0.500006,0.999994,0.500006,0.999994
0.425781,0.183594,0.500005,0.999995,0.500005,0.999995
0.433594,0.183594,0.500005,0.999995,0.500005,0.999995
0.441406,0.183594,0.500004,0.999996,0.500004,0.999996
0.449219,0.183594,0.500004,0.999996,0.500004,0.999996
0.457031,0.183594,0.500003,0.999997,0.500003,0.999997
