X,Y,U_exp,V_exp,U_theory,V_theory
0.0507812,0.355469,0.501259,0.998741,0.50126,0.99874
0.0585938,0.355469,0.501142,0.998858,0.501143,0.998857
0.0664062,0.355469,0.501036,0.998964,0.501038,0.998962
0.0742188,0.355469,0.50094,0.99906,0.500941,0.999059
0.0820312,0.355469,0.500853,0.999147,0.500854,0.999146
0.0898438,0.355469,0.500774,0.999226,0.500775,0.999225
0.0976562,0.355469,0.500702,0.999298,0.500703,0.999297
0.105469,0.355469,0.500637,0.999363,0.500638,0.999362
0.113281,0.355469,0.500578,0.999422,0.500579,0.999421
0.121094,0.355469,0.500524,0.999476,0.500525,0.999475
0.128906,0.355469,0.500475,0.999525,0.500476,0.999524
0.136719,0.355469,0.500431,0.999569,0.500432,0.999568
0.144531,0.355469,0.500391,0.999609,0.500392,0.999608
0.152344,0.355469,0.500355,0.999645,0.500355,0.999645
0.160156,0.355469,0.500322,0.999678,0.500322,0.999678
0.167969,0.355469,0.500292,0.999708,0.500292,0.999708
0.175781,0.355469,0.500264,0.999736,0.500265,0.999735
0.183594,0.355469,0.50024,0.99976,0.500241,0.999759
0.191406,0.355469,0.500218,0.999782,0.500218,0.999782
0.199219,0.355469,0.500197,0.999803,0.500198,0.999802
0.207031,0.355469,0.500179,0.999821,0.50018,0.99982
0.214844,0.355469,0.500162,0.999838,0.500163,0.999837
0.222656,0.355469,0.500147,0.999853,0.500148,0.999852
0.230469,0.355469,0.500133,0.999867,0.500134,0.999866
0.238281,0.355469,0.500121,0.999879,0.500121,0.999879
0.246094,0.355469,0.50011,0.99989,0.50011,0.99989
0.253906,0.355469,0.5001,0.9999,0.5001,0.9999
0.261719,0.355469,0.50009,0.99991,0.500091,0.999909
0.269531,0.355469,0.500082,0.999918,0.500082,0.999918
0.277344,0.355469,0.500074,0.999926,0.500075,0.999925
0.285156,0.355469,0.500067,0.999933,0.500068,0.999932
0.292969,0.355469,0.500061,0.999939,0.500061,0.999939
0.300781,0.355469,0.500055,0.999945,0.500056,0.999944
0.308594,0.355469,0.50005,0.99995,0.50005,0.99995
0.316406,0.355469,0.500046,0.999954,0.500046,0.999954
0.324219,0.355469,0.500041,0.999959,0.500042,0.999958
0.332031,0.355469,0.500037,0.999963,0.500038,0.999962
0.339844,0.355469,0.500034,0.999966,0.500034,0.999966
0.347656,0.355469,0.500031,0.999969,0.500031,0.999969
0.355469,0.355469,0.500028,0.999972,0.500028,0.999972
0.363281,0.355469,0.500025,0.999975,0.500025,0.999975
0.371094,0.355469,0.500023,0.999977,0.500023,0.999977
0.378906,0.355469,0.500021,0.999979,0.500021,0.999979
0.386719,0.355469,0.500019,0.999981,0.500019,0.999981
0.394531,0.355469,0.500017,0.999983,0.500017,0.999983
0.402344,0.355469,0.500016,0.999984,0.500016,0.999984
0.410156,0.355469,0.500014,0.999986,0.500014,0.999986
0.417969,0.355469,0.500013,0.999987,0.500013,0.999987
0.425781,0.355469,0.500012,0.999988,0.500012,0.999988
0.433594,0.355469,0.500011,0.999989,0.500011,0.999989
0.441406,0.355469,0.50001,0.99999,0.50001,0.99999
0.449219,0.355469,0.500009,0.999991,0.500009,0.999991
0.457031,0.355469,0.500008,0.999992,0.500008,0.999992
0.464844,0.355469,0.500007,0.999993,0.500007,0.999993
0.472656,0.355469,0.500006,0.999994,0.500006,0.999994
0.480469,0.355469,0.500006,0.999994,0.500006,0.999994
0.488281,0.355469,0.500005,0.999995,0.500005,0.999995
0.496094,0.355469,0.500005,0.999995,0.500005,0.999995
0.503906,0.355469,0.500004,0.999996,0.500004,0.999996
0.511719,0.355469,0.500004,0.999996,0.500004,0.999996
0.519531,0.355469,0.500004,0.999996,0.500004,0.999996
0.527344,0.355469,0.500003,0.999997,0.500003,0.999997
0.535156,0.355469,0.500003,0.999997,0.500003,0.999997
0.542969,0.355469,0.500003,0.999997,0.500003,0.999997
0.550781,0.355469,0.500002,0.999998,0.500002,0.999998
0.558594,0.355469,0.500002,0.999998,0.500002,0.999998
0.566406,0.355469,0.500002,0.999998,0.500002,0.999998
0.574219,0.355469,0.500002,0.999998,0.500002,0.999998
0.582031,0.355469,0.500002,0.999998,0.500002,0.999998
0.589844,0.355469,0.500001,0.999999,0.500002,0.999998
0.597656,0.355469,0.500001,0.999999,0.500001,0.999999
0.605469,0.355469,0.500001,0.999999,0.500001,0.999999
0.613281,0.355469,0.500001,0.999999,0.500001,0.999999
0.621094,0.355469,0.500001,0.999999,0.500001,0.999999
0.628906,0.355469,0.500001,0.999999,0.500001,0.999999
0.636719,0.355469,0.500001,0.999999,0.500001,0.999999
0.644531,0.355469,0.500001,0.999999,0.500001,0.999999
0.652344,0.355469,0.500001,0.999999,0.500001,0.999999
0.660156,0.355469,0.500001,0.999999,0.500001,0.999999
0.667969,0.355469,0.500001,0.999999,0.500001,0.999999
0.675781,0.355469,0.500001,0.999999,0.500001,0.999999
0.683594,0.355469,0.5,1,0.5,1
0.691406,0.355469,0.5,1,0.5,1
0.699219,0.355469,0.5,1,0.5,1
0.707031,0.355469,0.5,1,0.5,1
0.714844,0.355469,0.5,1,0.5,1
0.722656,0.355469,0.5,1,0.5,1
0.730469,0.355469,0.5,1,0.5,1
0.738281,0.355469,0.5,1,0.5,1
0.746094,0.355469,0.5,1,0.5,1
0.753906,0.355469,0.5,1,0.5,1
0.761719,0.355469,0.5,1,0.5,1
0.769531,0.355469,0.5,1,0.5,1
0.777344,0.355469,0.5,1,0.5,1
0.785156,0.355469,0.5,1,0.5,1
0.792969,0.355469,0.5,1,0.5,1
0.800781,0.355469,0.5,1,0.5,1
0.808594,0.355469,0.5,1,0.5,1
0.816406,0.355469,0.5,1,0.5,1
0.824219,0.355469,0.5,1,0.5,1
0.832031,0.355469,0.5,1,0.5,1
0.839844,0.355469,0.5,1,0.5,1
0.847656,0.355469,0.5,1,0.5,1
0.855469,0.355469,0.5,1,0.5,1
0.863281,0.355469,0.5,1,0.5,1
0.871094,0.355469,0.5,1,0.5,1
0.878906,0.355469,0.5,1,0.5,1
0.886719,0.355469,0.5,1,0.5,1
0.894531,0.355469,0.5,1,0.5,1
0.902344,0.355469,0.5,1,0.5,1
0.910156,0.355469,0.5,1,0.5,1
0.917969,0.355469,0.5,1,0.5,1
0.925781,0.355469,0.5,1,0.5,1
0.933594,0.355469,0.5,1,0.5,1
0.941406,0.355469,0.5,1,0.5,1
0.949219,0.355469,0.5,1,0.5,1
0.957031,0.355469,0.5,1,0.5,1
0.964844,0.355469,0.5,1,0.5,1
0.972656,0.355469,0.5,1,0.5,1
0.980469,0.355469,0.5,1,0.5,1
0.988281,0.355469,0.5,1,0.5,1
0.996094,0.355469,0.5,1,0.5,1
0.00390625,0.363281,0.502484,0.997516,0.502484,0.997516
0.0117188,0.363281,0.502255,0.997745,0.502255,0.997745
0.0195312,0.363281,0.502046,0.997954,0.502047,0.997953
0.0273438,0.363281,0.501857,0.998143,0.501858,0.998142
0.0351562,0.363281,0.501685,0.998315,0.501686,0.998314
0.0429688,0.363281,0.501529,0.998471,0.50153,0.99847
0.0507812,0.363281,0.501388,0.998612,0.501389,0.998611
0.0585938,0.363281,0.501259,0.998741,0.50126,0.99874
0.0664062,0.363281,0.501142,0.998858,0.501143,0.998857
0.0742188,0.363281,0.501036,0.998964,0.501038,0.998962
0.0820312,0.363281,0.50094,0.99906,0.500941,0.999059
0.0898438,0.363281,0.500853,0.999147,0.500854,0.999146
0.0976562,0.363281,0.500774,0.999226,0.500775,0.999225
0.105469,0.363281,0.500702,0.999298,0.500703,0.999297
0.113281,0.363281,0.500637,0.999363,0.500638,0.999362
0.121094,0.363281,0.500577,0.999423,0.500579,0.999421
0.128906,0.363281,0.500524,0.999476,0.500525,0.999475
0.136719,0.363281,0.500475,0.999525,0.500476,0.999524
0.144531,0.363281,0.500431,0.999569,0.500432,0.999568
0.152344,0.363281,0.500391,0.999609,0.500392,0.999608
0.160156,0.363281,0.500354,0.999646,0.500355,0.999645
0.167969,0.363281,0.500321,0.999679,0.500322,0.999678
0.175781,0.363281,0.500292,0.999708,0.500292,0.999708
0.183594,0.363281,0.500264,0.999736,0.500265,0.999735
0.191406,0.363281,0.50024,0.99976,0.500241,0.999759
0.199219,0.363281,0.500218,0.999782,0.500218,0.999782
0.207031,0.363281,0.500197,0.999803,0.500198,0.999802
0.214844,0.363281,0.500179,0.999821,0.50018,0.99982
0.222656,0.363281,0.500162,0.999838,0.500163,0.999837
0.230469,0.363281,0.500147,0.999853,0.500148,0.999852
0.238281,0.363281,0.500133,0.999867,0.500134,0.999866
0.246094,0.363281,0.500121,0.999879,0.500121,0.999879
0.253906,0.363281,0.50011,0.99989,0.50011,0.99989
0.261719,0.363281,0.5001,0.9999,0.5001,0.9999
0.269531,0.363281,0.50009,0.99991,0.500091,0.999909
0.277344,0.363281,0.500082,0.999918,0.500082,0.999918
0.285156,0.363281,0.500074,0.999926,0.500075,0.999925
0.292969,0.363281,0.500067,0.999933,0.500068,0.999932
0.300781,0.363281,0.500061,0.999939,0.500061,0.999939
0.308594,0.363281,0.500055,0.999945,0.500056,0.999944
0.316406,0.363281,0.50005,0.99995,0.50005,0.99995
0.324219,0.363281,0.500046,0.999954,0.500046,0.999954
0.332031,0.363281,0.500041,0.999959,0.500042,0.999958
0.339844,0.363281,0.500037,0.999963,0.500038,0.999962
0.347656,0.363281,0.500034,0.999966,0.500034,0.999966
0.355469,0.363281,0.500031,0.999969,0.500031,0.999969
0.363281,0.363281,0.500028,0.999972,0.500028,0.999972
0.371094,0.363281,0.500025,0.999975,0.500025,0.999975
0.378906,0.363281,0.500023,0.999977,0.500023,0.999977
0.386719,0.363281,0.500021,0.999979,0.500021,0.999979
0.394531,0.363281,0.500019,0.999981,0.500019,0.999981
0.402344,0.363281,0.500017,0.999983,0.500017,0.999983
0.410156,0.363281,0.500016,0.999984,0.500016,0.999984
0.417969,0.363281,0.500014,0.999986,0.500014,0.999986
0.425781,0.363281,0.500013,0.999987,0.500013,0.999987
0.433594,0.363281,0.500012,0.999988,0.500012,0.999988
0.441406,0.363281,0.500011,0.999989,0.500011,0.999989
0.449219,0.363281,0.50001,0.99999,0.50001,0.99999
0.457031,0.363281,0.500009,0.999991,0.500009,0.999991
0.464844,0.363281,0.500008,0.999992,0.500008,0.999992
0.472656,0.363281,0.500007,0.999993,0.500007,0.999993
0.480469,0.363281,0.500006,0.999994,0.500006,0.999994
0.488281,0.363281,0.500006,0.999994,0.500006,0.999994
0.496094,0.363281,0.500005,0.999995,0.500005,0.999995
0.503906,0.363281,0.500005,0.999995,0.500005,0.999995
0.511719,0.363281,0.500004,0.999996,0.500004,0.999996
0.519531,0.363281,0.500004,0.999996,0.500004,0.999996
0.527344,0.363281,0.500004,0.999996,0.500004,0.999996
0.535156,0.363281,0.500003,0.999997,0.500003,0.999997
0.542969,0.363281,0.500003,0.999997,0.500003,0.999997
0.550781,0.363281,0.500003,0.999997,0.500003,0.999997
0.558594,0.363281,0.500002,0.999998,0.500002,0.999998
0.566406,0.363281,0.500002,0.999998,0.500002,0.999998
0.574219,0.363281,0.500002,0.999998,0.500002,0.999998
0.582031,0.363281,0.500002,0.999998,0.500002,0.999998
0.589844,0.363281,0.500002,0.999998,0.500002,0.999998
0.597656,0.363281,0.500001,0.999999,0.500002,0.999998
0.605469,0.363281,0.500001,0.999999,0.500001,0.999999
0.613281,0.363281,0.500001,0.999999,0.500001,0.999999
0.621094,0.363281,0.500001,0.999999,0.500001,0.999999
0.628906,0.363281,0.500001,0.999999,0.500001,0.999999
0.636719,0.363281,0.500001,0.999999,0.500001,0.999999
0.644531,0.363281,0.500001,0.999999,0.500001,0.999999
0.652344,0.363281,0.500001,0.999999,0.500001,0.999999
0.660156,0.363281,0.500001,0.999999,0.500001,0.999999
0.667969,0.363281,0.500001,0.999999,0.500001,0.999999
0.675781,0.363281,0.500001,0.999999,0.500001,0.999999
0.683594,0.363281,0.500001,0.999999,0.500001,0.999999
0.691406,0.363281,0.5,1,0.5,1
0.699219,0.363281,0.5,1,0.5,1
0.707031,0.363281,0.5,1,0.5,1
0.714844,0.363281,0.5,1,0.5,1
0.722656,0.363281,0.5,1,0.5,1
0.730469,0.363281,0.5,1,0.5,1
0.738281,0.363281,0.5,1,0.5,1
0.746094,0.363281,0.5,1,0.5,1
0.753906,0.363281,0.5,1,0.5,1
0.761719,0.363281,0.5,1,0.5,1
0.769531,0.363281,0.5,1,0.5,1
0.777344,0.363281,0.5,1,0.5,1
0.785156,0.363281,0.5,1,0.5,1
0.792969,0.363281,0.5,1,0.5,1
0.800781,0.363281,0.5,1,0.5,1
0.808594,0.363281,0.5,1,0.5,1
0.816406,0.363281,0.5,1,0.5,1
0.824219,0.363281,0.5,1,0.5,1
0.832031,0.363281,0.5,1,0.5,1
0.839844,0.363281,0.5,1,0.5,1
0.847656,0.363281,0.5,1,0.5,1
0.855469,0.363281,0.5,1,0.5,1
0.863281,0.363281,0.5,1,0.5,1
0.871094,0.363281,0.5,1,0.5,1
0.878906,0.363281,0.5,1,0.5,1
0.886719,0.363281,0.5,1,0.5,1
0.894531,0.363281,0.5,1,0.5,1
0.902344,0.363281,0.5,1,0.5,1
0.910156,0.363281,0.5,1,0.5,1
0.917969,0.363281,0.5,1,0.5,1
0.925781,0.363281,0.5,1,0.5,1
0.933594,0.363281,0.5,1,0.5,1
0.941406,0.363281,0.5,1,0.5,1
0.949219,0.363281,0.5,1,0.5,1
0.957031,0.363281,0.5,1,0.5,1
0.964844,0.363281,0.5,1,0.5,1
0.972656,0.363281,0.5,1,0.5,1
0.980469,0.363281,0.5,1,0.5,1
0.988281,0.363281,0.5,1,0.5,1
0.996094,0.363281,0.5,1,0.5,1
0.00390625,0.371094,0.502736,0.997264,0.502736,0.997264
0.0117188,0.371094,0.502484,0.997516,0.502484,0.997516
0.0195312,0.371094,0.502255,0.997745,0.502255,0.997745
0.0273438,0.371094,0.502046,0.997954,0.502047,0.997953
0.0351562,0.371094,0.501857,0.998143,0.501858,0.998142
0.0429688,0.371094,0.501685,0.998315,0.501686,0.998314
0.0507812,0.371094,0.501529,0.998471,0.50153,0.99847
0.0585938,0.371094,0.501388,0.998612,0.501389,0.998611
0.0664062,0.371094,0.501259,0.998741,0.50126,0.99874
0.0742188,0.371094,0.501142,0.998858,0.501143,0.998857
0.0820312,0.371094,0.501036,0.998964,0.501038,0.998962
0.0898438,0.371094,0.50094,0.99906,0.500941,0.999059
0.0976562,0.371094,0.500853,0.999147,0.500854,0.999146
0.105469,0.371094,0.500774,0.999226,0.500775,0.999225
0.113281,0.371094,0.500702,0.999298,0.500703,0.999297
0.121094,0.371094,0.500637,0.999363,0.500638,0.999362
0.128906,0.371094,0.500577,0.999423,0.500579,0.999421
0.136719,0.371094,0.500524,0.999476,0.500525,0.999475
0.144531,0.371094,0.500475,0.999525,0.500476,0.999524
0.152344,0.371094,0.500431,0.999569,0.500432,0.999568
0.160156,0.371094,0.500391,0.999609,0.500392,0.999608
0.167969,0.371094,0.500354,0.999646,0.500355,0.999645
0.175781,0.371094,0.500321,0.999679,0.500322,0.999678
0.183594,0.371094,0.500292,0.999708,0.500292,0.999708
0.191406,0.371094,0.500264,0.999736,0.500265,0.999735
0.199219,0.371094,0.50024,0.99976,0.500241,0.999759
0.207031,0.371094,0.500217,0.999783,0.500218,0.999782
0.214844,0.371094,0.500197,0.999803,0.500198,0.999802
0.222656,0.371094,0.500179,0.999821,0.50018,0.99982
0.230469,0.371094,0.500162,0.999838,0.500163,0.999837
0.238281,0.371094,0.500147,0.999853,0.500148,0.999852
0.246094,0.371094,0.500133,0.999867,0.500134,0.999866
0.253906,0.371094,0.500121,0.999879,0.500121,0.999879
0.261719,0.371094,0.50011,0.99989,0.50011,0.99989
0.269531,0.371094,0.5001,0.9999,0.5001,0.9999
0.277344,0.371094,0.50009,0.99991,0.500091,0.999909
0.285156,0.371094,0.500082,0.999918,0.500082,0.999918
0.292969,0.371094,0.500074,0.999926,0.500075,0.999925
0.300781,0.371094,0.500067,0.999933,0.500068,0.999932
0.308594,0.371094,0.500061,0.999939,0.500061,0.999939
0.316406,0.371094,0.500055,0.999945,0.500056,0.999944
0.324219,0.371094,0.50005,0.99995,0.50005,0.99995
0.332031,0.371094,0.500046,0.999954,0.500046,0.999954
0.339844,0.371094,0.500041,0.999959,0.500042,0.999958
0.347656,0.371094,0.500037,0.999963,0.500038,0.999962
0.355469,0.371094,0.500034,0.999966,0.500034,0.999966
0.363281,0.371094,0.500031,0.999969,0.500031,0.999969
0.371094,0.371094,0.500028,0.999972,0.500028,0.999972
0.378906,0.371094,0.500025,0.999975,0.500025,0.999975
0.386719,0.371094,0.500023,0.999977,0.500023,0.999977
0.394531,0.371094,0.500021,0.999979,0.500021,0.999979
0.402344,0.371094,0.500019,0.999981,0.500019,0.999981
0.410156,0.371094,0.500017,0.999983,0.500017,0.999983
0.417969,0.371094,0.500016,0.999984,0.500016,0.999984
0.425781,0.371094,0.500014,0.999986,0.500014,0.999986
0.433594,0.371094,0.500013,0.999987,0.500013,0.999987
0.441406,0.371094,0.500012,0.999988,0.500012,0.999988
0.449219,0.371094,0.500011,0.999989,0.500011,0.999989
0.457031,0.371094,0.50001,0.99999,0.50001,0.99999
0.464844,0.371094,0.500009,0.999991,0.500009,0.999991
0.472656,0.371094,0.500008,0.999992,0.500008,0.999992
0.480469,0.371094,0.500007,0.999993,0.500007,0.999993
0.488281,0.371094,0.500006,0.999994,0.500006,0.999994
0.496094,0.371094,0.500006,0.999994,0.500006,0.999994
0.503906,0.371094,0.500005,0.999995,0.500005,0.999995
0.511719,0.371094,0.500005,0.999995,0.500005,0.999995
0.519531,0.371094,0.500004,0.999996,0.500004,0.999996
0.527344,0.371094,0.500004,0.999996,0.500004,0.999996
0.535156,0.371094,0.500004,0.999996,0.500004,0.999996
0.542969,0.371094,0.500003,0.999997,0.500003,0.999997
0.550781,0.371094,0.500003,0.999997,0.500003,0.999997
0.558594,0.371094,0.500003,0.999997,0.500003,0.999997
0.566406,0.371094,0.500002,0.999998,0.500002,0.999998
0.574219,0.371094,0.500002,0.999998,0.500002,0.999998
0.582031,0.371094,0.500002,0.999998,0.500002,0.999998
0.589844,0.371094,0.500002,0.999998,0.500002,0.999998
0.597656,0.371094,0.500002,0.999998,0.500002,0.999998
0.605469,0.371094,0.500001,0.999999,0.500002,0.999998
0.613281,0.371094,0.500001,0.999999,0.500001,0.999999
0.621094,0.371094,0.500001,0.999999,0.500001,0.999999
0.628906,0.371094,0.500001,0.999999,0.500001,0.999999
0.636719,0.371094,0.500001,0.999999,0.500001,0.999999
0.644531,0.371094,0.500001,0.999999,0.500001,0.999999
0.652344,0.371094,0.500001,0.999999,0.500001,0.999999
0.660156,0.371094,0.500001,0.999999,0.500001,0.999999
0.667969,0.371094,0.500001,0.999999,0.500001,0.999999
0.675781,0.371094,0.500001,0.999999,0.500001,0.999999
0.683594,0.371094,0.500001,0.999999,0.500001,0.999999
0.691406,0.371094,0.500001,0.999999,0.500001,0.999999
0.699219,0.371094,0.5,1,0.5,1
0.707031,0.371094,0.5,1,0.5,1
0.714844,0.371094,0.5,1,0.5,1
0.722656,0.371094,0.5,1,0.5,1
0.730469,0.371094,0.5,1,0.5,1
0.738281,0.371094,0.5,1,0.5,1
0.746094,0.371094,0.5,1,0.5,1
0.753906,0.371094,0.5,1,0.5,1
0.761719,0.371094,0.5,1,0.5,1
0.769531,0.371094,0.5,1,0.5,1
0.777344,0.371094,0.5,1,0.5,1
0.785156,0.371094,0.5,1,0.5,1
0.792969,0.371094,0.5,1,0.5,1
0.800781,0.371094,0.5,1,0.5,1
0.808594,0.371094,0.5,1,0.5,1
0.816406,0.371094,0.5,1,0.5,1
0.824219,0.371094,0.5,1,0.5,1
0.832031,0.371094,0.5,1,0.5,1
0.839844,0.371094,0.5,1,0.5,1
0.847656,0.371094,0.5,1,0.5,1
0.855469,0.371094,0.5,1,0.5,1
0.863281,0.371094,0.5,1,0.5,1
0.871094,0.371094,0.5,1,0.5,1
0.878906,0.371094,0.5,1,0.5,1
0.886719,0.371094,0.5,1,0.5,1
0.894531,0.371094,0.5,1,0.5,1
0.902344,0.371094,0.5,1,0.5,1
0.910156,0.371094,0.5,1,0.5,1
0.917969,0.371094,0.5,1,0.5,1
0.925781,0.371094,0.5,1,0.5,1
0.933594,0.371094,0.5,1,0.5,1
0.941406,0.371094,0.5,1,0.5,1
0.949219,0.371094,0.5,1,0.5,1
0.957031,0.371094,0.5,1,0.5,1
0.964844,0.371094,0.5,1,0.5,1
0.972656,0.371094,0.5,1,0.5,1
0.980469,0.371094,0.5,1,0.5,1
0.988281,0.371094,0.5,1,0.5,1
0.996094,0.371094,0.5,1,0.5,1
0.00390625,0.378906,0.503013,0.996987,0.503013,0.996987
0.0117188,0.378906,0.502736,0.997264,0.502736,0.997264
0.0195312,0.378906,0.502483,0.997517,0.502484,0.997516
0.0273438,0.378906,0.502254,0.997746,0.502255,0.997745
0.0351562,0.378906,0.502046,0.997954,0.502047,0.997953
0.0429688,0.378906,0.501857,0.998143,0.501858,0.998142
0.0507812,0.378906,0.501685,0.998315,0.501686,0.998314
0.0585938,0.378906,0.501529,0.998471,0.50153,0.99847
0.0664062,0.378906,0.501387,0.998613,0.501389,0.998611
0.0742188,0.378906,0.501259,0.998741,0.50126,0.99874
0.0820312,0.378906,0.501142,0.998858,0.501143,0.998857
0.0898438,0.378906,0.501036,0.998964,0.501038,0.998962
0.0976562,0.378906,0.50094,0.99906,0.500941,0.999059
0.105469,0.378906,0.500853,0.999147,0.500854,0.999146
0.113281,0.378906,0.500773,0.999227,0.500775,0.999225
0.121094,0.378906,0.500702,0.999298,0.500703,0.999297
0.128906,0.378906,0.500636,0.999364,0.500638,0.999362
0.136719,0.378906,0.500577,0.999423,0.500579,0.999421
0.144531,0.378906,0.500524,0.999476,0.500525,0.999475
0.152344,0.378906,0.500475,0.999525,0.500476,0.999524
0.160156,0.378906,0.500431,0.999569,0.500432,0.999568
0.167969,0.378906,0.500391,0.999609,0.500392,0.999608
0.175781,0.378906,0.500354,0.999646,0.500355,0.999645
0.183594,0.378906,0.500321,0.999679,0.500322,0.999678
0.191406,0.378906,0.500292,0.999708,0.500292,0.999708
0.199219,0.378906,0.500264,0.999736,0.500265,0.999735
0.207031,0.378906,0.50024,0.99976,0.500241,0.999759
0.214844,0.378906,0.500217,0.999783,0.500218,0.999782
0.222656,0.378906,0.500197,0.999803,0.500198,0.999802
0.230469,0.378906,0.500179,0.999821,0.50018,0.99982
0.238281,0.378906,0.500162,0.999838,0.500163,0.999837
0.246094,0.378906,0.500147,0.999853,0.500148,0.999852
0.253906,0.378906,0.500133,0.999867,0.500134,0.999866
0.261719,0.378906,0.500121,0.999879,0.500121,0.999879
0.269531,0.378906,0.50011,0.99989,0.50011,0.99989
0.277344,0.378906,0.5001,0.9999,0.5001,0.9999
0.285156,0.378906,0.50009,0.99991,0.500091,0.999909
0.292969,0.378906,0.500082,0.999918,0.500082,0.999918
0.300781,0.378906,0.500074,0.999926,0.500075,0.999925
0.308594,0.378906,0.500067,0.999933,0.500068,0.999932
0.316406,0.378906,0.500061,0.999939,0.500061,0.999939
0.324219,0.378906,0.500055,0.999945,0.500056,0.999944
0.332031,0.378906,0.50005,0.99995,0.50005,0.99995
0.339844,0.378906,0.500046,0.999954,0.500046,0.999954
0.347656,0.378906,0.500041,0.999959,0.500042,0.999958
0.355469,0.378906,0.500037,0.999963,0.500038,0.999962
0.363281,0.378906,0.500034,0.999966,0.500034,0.999966
0.371094,0.378906,0.500031,0.999969,0.500031,0.999969
0.378906,0.378906,0.500028,0.999972,0.500028,0.999972
0.386719,0.378906,0.500025,0.999975,0.500025,0.999975
0.394531,0.378906,0.500023,0.999977,0.500023,0.999977
0.402344,0.378906,0.500021,0.999979,0.500021,0.999979
0.410156,0.378906,0.500019,0.999981,0.500019,0.999981
0.417969,0.378906,0.500017,0.999983,0.500017,0.999983
0.425781,0.378906,0.500016,0.999984,0.500016,0.999984
0.433594,0.378906,0.500014,0.999986,0.500014,0.999986
0.441406,0.378906,0.500013,0.999987,0.500013,0.999987
0.449219,0.378906,0.500012,0.999988,0.500012,0.999988
0.457031,0.378906,0.500011,0.999989,0.500011,0.999989
0.464844,0.378906,0.50001,0.99999,0.50001,0.99999
0.472656,0.378906,0.500009,0.999991,0.500009,0.999991
0.480469,0.378906,0.500008,0.999992,0.500008,0.999992
0.488281,0.378906,0.500007,0.999993,0.500007,0.999993
0.496094,0.378906,0.500006,0.999994,0.500006,0.999994
0.503906,0.378906,0.500006,0.999994,0.500006,0.999994
0.511719,0.378906,0.500005,0.999995,0.500005,0.999995
0.519531,0.378906,0.500005,0.999995,0.500005,0.999995
0.527344,0.378906,0.500004,0.999996,0.500004,0.999996
0.535156,0.378906,0.500004,0.999996,0.500004,0.999996
0.542969,0.378906,0.500004,0.999996,0.500004,0.999996
0.550781,0.378906,0.500003,0.999997,0.500003,0.999997
0.558594,0.378906,0.500003,0.999997,0.500003,0.999997
0.566406,0.378906,0.500003,0.999997,0.500003,0.999997
0.574219,0.378906,0.500002,0.999998,0.500002,0.999998
0.582031,0.378906,0.500002,0.999998,0.500002,0.999998
0.589844,0.378906,0.500002,0.999998,0.500002,0.999998
0.597656,0.378906,0.500002,0.999998,0.500002,0.999998
0.605469,0.378906,0.500002,0.999998,0.500002,0.999998
0.613281,0.378906,0.500001,0.999999,0.500002,0.999998
0.621094,0.378906,0.500001,0.999999,0.500001,0.999999
0.628906,0.378906,0.500001,0.999999,0.500001,0.999999
0.636719,0.378906,0.500001,0.999999,0.500001,0.999999
0.644531,0.378906,0.500001,0.999999,0.500001,0.999999
0.652344,0.378906,0.500001,0.999999,0.500001,0.999999
0.660156,0.378906,0.500001,0.999999,0.500001,0.999999
0.667969,0.378906,0.500001,0.999999,0.500001,0.999999
0.675781,0.378906,0.500001,0.999999,0.500001,0.999999
0.683594,0.378906,0.500001,0.999999,0.500001,0.999999
0.691406,0.378906,0.500001,0.999999,0.500001,0.999999
0.699219,0.378906,0.500001,0.999999,0.500001,0.999999
0.707031,0.378906,0.5,1,0.5,1
0.714844,0.378906,0.5,1,0.5,1
0.722656,0.378906,0.5,1,0.5,1
0.730469,0.378906,0.5,1,0.5,1
0.738281,0.378906,0.5,1,0.5,1
0.746094,0.378906,0.5,1,0.5,1
0.753906,0.378906,0.5,1,0.5,1
0.761719,0.378906,0.5,1,0.5,1
0.769531,0.378906,0.5,1,0.5,1
0.777344,0.378906,0.5,1,0.5,1
0.785156,0.378906,0.5,1,0.5,1
0.792969,0.378906,0.5,1,0.5,1
0.800781,0.378906,0.5,1,0.5,1
0.808594,0.378906,0.5,1,0.5,1
0.816406,0.378906,0.5,1,0.5,1
0.824219,0.378906,0.5,1,0.5,1
0.832031,0.378906,0.5,1,0.5,1
0.839844,0.378906,0.5,1,0.5,1
0.847656,0.378906,0.5,1,0.5,1
0.855469,0.378906,0.5,1,0.5,1
0.863281,0.378906,0.5,1,0.5,1
0.871094,0.378906,0.5,1,0.5,1
0.878906,0.378906,0.5,1,0.5,1
0.886719,0.378906,0.5,1,0.5,1
0.894531,0.378906,0.5,1,0.5,1
0.902344,0.378906,0.5,1,0.5,1
0.910156,0.378906,0.5,1,0.5,1
0.917969,0.378906,0.5,1,0.5,1
0.925781,0.378906,0.5,1,0.5,1
0.933594,0.378906,0.5,1,0.5,1
0.941406,0.378906,0.5,1,0.5,1
0.949219,0.378906,0.5,1,0.5,1
0.957031,0.378906,0.5,1,0.5,1
0.964844,0.378906,0.5,1,0.5,1
0.972656,0.378906,0.5,1,0.5,1
0.980469,0.378906,0.5,1,0.5,1
0.988281,0.378906,0.5,1,0.5,1
0.996094,0.378906,0.5,1,0.5,1
