X,Y,U_exp,V_exp,U_theory,V_theory
0.839844,0.292969,0.5,1,0.5,1
0.847656,0.292969,0.5,1,0.5,1
0.855469,0.292969,0.5,1,0.5,1
0.863281,0.292969,0.5,1,0.5,1
0.871094,0.292969,0.5,1,0.5,1
0.878906,0.292969,0.5,1,0.5,1
0.886719,0.292969,0.5,1,0.5,1
0.894531,0.292969,0.5,1,0.5,1
0.902344,0.292969,0.5,1,0.5,1
0.910156,0.292969,0.5,1,0.5,1
0.917969,0.292969,0.5,1,0.5,1
0.925781,0.292969,0.5,1,0.5,1
0.933594,0.292969,0.5,1,0.5,1
0.941406,0.292969,0.5,1,0.5,1
0.949219,0.292969,0.5,1,0.5,1
0.957031,0.292969,0.5,1,0.5,1
0.964844,0.292969,0.5,1,0.5,1
0.972656,0.292969,0.5,1,0.5,1
0.980469,0.292969,0.5,1,0.5,1
0.988281,0.292969,0.5,1,0.5,1
0.996094,0.292969,0.5,1,0.5,1
0.503906,0.300781,0.500028,0.999972,0.500028,0.999972
0.511719,0.300781,0.500025,0.999975,0.500025,0.999975
0.519531,0.300781,0.500023,0.999977,0.500023,0.999977
0.527344,0.300781,0.500021,0.999979,0.500021,0.999979
0.535156,0.300781,0.500019,0.999981,0.500019,0.999981
0.542969,0.300781,0.500017,0.999983,0.500017,0.999983
0.550781,0.300781,0.500015,0.999985,0.500016,0.999984
0.558594,0.300781,0.500014,0.999986,0.500014,0.999986
0.566406,0.300781,0.500013,0.999987,0.500013,0.999987
0.574219,0.300781,0.500012,0.999988,0.500012,0.999988
0.582031,0.300781,0.50001,0.99999,0.50001,0.99999
0.589844,0.300781,0.500009,0.999991,0.50001,0.99999
0.597656,0.300781,0.500009,0.999991,0.500009,0.999991
0.605469,0.300781,0.500008,0.999992,0.500008,0.999992
0.613281,0.300781,0.500007,0.999993,0.500007,0.999993
0.621094,0.300781,0.500006,0.999994,0.500006,0.999994
0.628906,0.300781,0.500006,0.999994,0.500006,0.999994
0.636719,0.300781,0.500005,0.999995,0.500005,0.999995
0.644531,0.300781,0.500005,0.999995,0.500005,0.999995
0.652344,0.300781,0.500004,0.999996,0.500004,0.999996
0.660156,0.300781,0.500004,0.999996,0.500004,0.999996
0.667969,0.300781,0.500004,0.999996,0.500004,0.999996
0.675781,0.300781,0.500003,0.999997,0.500003,0.999997
0.683594,0.300781,0.500003,0.999997,0.500003,0.999997
0.691406,0.300781,0.500003,0.999997,0.500003,0.999997
0.699219,0.300781,0.500002,0.999998,0.500002,0.999998
0.707031,0.300781,0.500002,0.999998,0.500002,0.999998
0.714844,0.300781,0.500002,0.999998,0.500002,0.999998
0.722656,0.300781,0.500002,0.999998,0.500002,0.999998
0.730469,0.300781,0.500002,0.999998,0.500002,0.999998
0.738281,0.300781,0.500001,0.999999,0.500001,0.999999
0.746094,0.300781,0.500001,0.999999,0.500001,0.999999
0.753906,0.300781,0.500001,0.999999,0.500001,0.999999
0.761719,0.300781,0.500001,0.999999,0.500001,0.999999
0.769531,0.300781,0.500001,0.999999,0.500001,0.999999
0.777344,0.300781,0.500001,0.999999,0.500001,0.999999
0.785156,0.300781,0.500001,0.999999,0.500001,0.999999
0.792969,0.300781,0.500001,0.999999,0.500001,0.999999
0.800781,0.300781,0.500001,0.999999,0.500001,0.999999
0.808594,0.300781,0.500001,0.999999,0.500001,0.999999
0.816406,0.300781,0.500001,0.999999,0.500001,0.999999
0.824219,0.300781,0.500001,0.999999,0.500001,0.999999
0.832031,0.300781,0.5,1,0.5,1
0.839844,0.300781,0.5,1,0.5,1
0.847656,0.300781,0.5,1,0.5,1
0.855469,0.300781,0.5,1,0.5,1
0.863281,0.300781,0.5,1,0.5,1
0.871094,0.300781,0.5,1,0.5,1
0.878906,0.300781,0.5,1,0.5,1
0.886719,0.300781,0.5,1,0.5,1
0.894531,0.300781,0.5,1,0.5,1
0.902344,0.300781,0.5,1,0.5,1
0.910156,0.300781,0.5,1,0.5,1
0.917969,0.300781,0.5,1,0.5,1
0.925781,0.300781,0.5,1,0.5,1
0.933594,0.300781,0.5,1,0.5,1
0.941406,0.300781,0.5,1,0.5,1
0.949219,0.300781,0.5,1,0.5,1
0.957031,0.300781,0.5,1,0.5,1
0.964844,0.300781,0.5,1,0.5,1
0.972656,0.300781,0.5,1,0.5,1
0.980469,0.300781,0.5,1,0.5,1
0.988281,0.300781,0.5,1,0.5,1
0.996094,0.300781,0.5,1,0.5,1
0.503906,0.308594,0.500031,0.999969,0.500031,0.999969
0.511719,0.308594,0.500028,0.999972,0.500028,0.999972
0.519531,0.308594,0.500025,0.999975,0.500025,0.999975
0.527344,0.308594,0.500023,0.999977,0.500023,0.999977
0.535156,0.308594,0.500021,0.999979,0.500021,0.999979
0.542969,0.308594,0.500019,0.999981,0.500019,0.999981
0.550781,0.308594,0.500017,0.999983,0.500017,0.999983
0.558594,0.308594,0.500015,0.999985,0.500016,0.999984
0.566406,0.308594,0.500014,0.999986,0.500014,0.999986
0.574219,0.308594,0.500013,0.999987,0.500013,0.999987
0.582031,0.308594,0.500012,0.999988,0.500012,0.999988
0.589844,0.308594,0.50001,0.99999,0.50001,0.99999
0.597656,0.308594,0.500009,0.999991,0.50001,0.99999
0.605469,0.308594,0.500009,0.999991,0.500009,0.999991
0.613281,0.308594,0.500008,0.999992,0.500008,0.999992
0.621094,0.308594,0.500007,0.999993,0.500007,0.999993
0.628906,0.308594,0.500006,0.999994,0.500006,0.999994
0.636719,0.308594,0.500006,0.999994,0.500006,0.999994
0.644531,0.308594,0.500005,0.999995,0.500005,0.999995
0.652344,0.308594,0.500005,0.999995,0.500005,0.999995
0.660156,0.308594,0.500004,0.999996,0.500004,0.999996
0.667969,0.308594,0.500004,0.999996,0.500004,0.999996
0.675781,0.308594,0.500004,0.999996,0.500004,0.999996
0.683594,0.308594,0.500003,0.999997,0.500003,0.999997
0.691406,0.308594,0.500003,0.999997,0.500003,0.999997
0.699219,0.308594,0.500003,0.999997,0.500003,0.999997
0.707031,0.308594,0.500002,0.999998,0.500002,0.999998
0.714844,0.308594,0.500002,0.999998,0.500002,0.999998
0.722656,0.308594,0.500002,0.999998,0.500002,0.999998
0.730469,0.308594,0.500002,0.999998,0.500002,0.999998
0.738281,0.308594,0.500002,0.999998,0.500002,0.999998
0.746094,0.308594,0.500001,0.999999,0.500001,0.999999
0.753906,0.308594,0.500001,0.999999,0.500001,0.999999
0.761719,0.308594,0.500001,0.999999,0.500001,0.999999
0.769531,0.308594,0.500001,0.999999,0.500001,0.999999
0.777344,0.308594,0.500001,0.999999,0.500001,0.999999
0.785156,0.308594,0.500001,0.999999,0.500001,0.999999
0.792969,0.308594,0.500001,0.999999,0.500001,0.999999
0.800781,0.308594,0.500001,0.999999,0.500001,0.999999
0.808594,0.308594,0.500001,0.999999,0.500001,0.999999
0.816406,0.308594,0.500001,0.999999,0.500001,0.999999
0.824219,0.308594,0.500001,0.999999,0.500001,0.999999
0.832031,0.308594,0.500001,0.999999,0.500001,0.999999
0.839844,0.308594,0.5,1,0.5,1
0.847656,0.308594,0.5,1,0.5,1
0.855469,0.308594,0.5,1,0.5,1
0.863281,0.308594,0.5,1,0.5,1
0.871094,0.308594,0.5,1,0.5,1
0.878906,0.308594,0.5,1,0.5,1
0.886719,0.308594,0.5,1,0.5,1
0.894531,0.308594,0.5,1,0.5,1
0.902344,0.308594,0.5,1,0.5,1
0.910156,0.308594,0.5,1,0.5,1
0.917969,0.308594,0.5,1,0.5,1
0.925781,0.308594,0.5,1,0.5,1
0.933594,0.308594,0.5,1,0.5,1
0.941406,0.308594,0.5,1,0.5,1
0.949219,0.308594,0.5,1,0.5,1
0.957031,0.308594,0.5,1,0.5,1
0.964844,0.308594,0.5,1,0.5,1
0.972656,0.308594,0.5,1,0.5,1
0.980469,0.308594,0.5,1,0.5,1
0.988281,0.308594,0.5,1,0.5,1
0.996094,0.308594,0.5,1,0.5,1
0.503906,0.316406,0.500034,0.999966,0.500034,0.999966
0.511719,0.316406,0.500031,0.999969,0.500031,0.999969
0.519531,0.316406,0.500028,0.999972,0.500028,0.999972
0.527344,0.316406,0.500025,0.999975,0.500025,0.999975
0.535156,0.316406,0.500023,0.999977,0.500023,0.999977
0.542969,0.316406,0.500021,0.999979,0.500021,0.999979
0.550781,0.316406,0.500019,0.999981,0.500019,0.999981
0.558594,0.316406,0.500017,0.999983,0.500017,0.999983
0.566406,0.316406,0.500015,0.999985,0.500016,0.999984
0.574219,0.316406,0.500014,0.999986,0.500014,0.999986
0.582031,0.316406,0.500013,0.999987,0.500013,0.999987
0.589844,0.316406,0.500012,0.999988,0.500012,0.999988
0.597656,0.316406,0.50001,0.99999,0.50001,0.99999
0.605469,0.316406,0.500009,0.999991,0.50001,0.99999
0.613281,0.316406,0.500009,0.999991,0.500009,0.999991
0.621094,0.316406,0.500008,0.999992,0.500008,0.999992
0.628906,0.316406,0.500007,0.999993,0.500007,0.999993
0.636719,0.316406,0.500006,0.999994,0.500006,0.999994
0.644531,0.316406,0.500006,0.999994,0.500006,0.999994
0.652344,0.316406,0.500005,0.999995,0.500005,0.999995
0.660156,0.316406,0.500005,0.999995,0.500005,0.999995
0.667969,0.316406,0.500004,0.999996,0.500004,0.999996
0.675781,0.316406,0.500004,0.999996,0.500004,0.999996
0.683594,0.316406,0.500004,0.999996,0.500004,0.999996
0.691406,0.316406,0.500003,0.999997,0.500003,0.999997
0.699219,0.316406,0.500003,0.999997,0.500003,0.999997
0.707031,0.316406,0.500003,0.999997,0.500003,0.999997
0.714844,0.316406,0.500002,0.999998,0.500002,0.999998
0.722656,0.316406,0.500002,0.999998,0.500002,0.999998
0.730469,0.316406,0.500002,0.999998,0.500002,0.999998
0.738281,0.316406,0.500002,0.999998,0.500002,0.999998
0.746094,0.316406,0.500002,0.999998,0.500002,0.999998
0.753906,0.316406,0.500001,0.999999,0.500001,0.999999
0.761719,0.316406,0.500001,0.999999,0.500001,0.999999
0.769531,0.316406,0.500001,0.999999,0.500001,0.999999
0.777344,0.316406,0.500001,0.999999,0.500001,0.999999
0.785156,0.316406,0.500001,0.999999,0.500001,0.999999
0.792969,0.316406,0.500001,0.999999,0.500001,0.999999
0.800781,0.316406,0.500001,0.999999,0.500001,0.999999
0.808594,0.316406,0.500001,0.999999,0.500001,0.999999
0.816406,0.316406,0.500001,0.999999,0.500001,0.999999
0.824219,0.316406,0.500001,0.999999,0.500001,0.999999
0.832031,0.316406,0.500001,0.999999,0.500001,0.999999
0.839844,0.316406,0.500001,0.999999,0.500001,0.999999
0.847656,0.316406,0.5,1,0.5,1
0.855469,0.316406,0.5,1,0.5,1
0.863281,0.316406,0.5,1,0.5,1
0.871094,0.316406,0.5,1,0.5,1
0.878906,0.316406,0.5,1,0.5,1
0.886719,0.316406,0.5,1,0.5,1
0.894531,0.316406,0.5,1,0.5,1
0.902344,0.316406,0.5,1,0.5,1
0.910156,0.316406,0.5,1,0.5,1
0.917969,0.316406,0.5,1,0.5,1
0.925781,0.316406,0.5,1,0.5,1
0.933594,0.316406,0.5,1,0.5,1
0.941406,0.316406,0.5,1,0.5,1
0.949219,0.316406,0.5,1,0.5,1
0.957031,0.316406,0.5,1,0.5,1
0.964844,0.316406,0.5,1,0.5,1
0.972656,0.316406,0.5,1,0.5,1
0.980469,0.316406,0.5,1,0.5,1
0.988281,0.316406,0.5,1,0.5,1
0.996094,0.316406,0.5,1,0.5,1
0.503906,0.324219,0.500037,0.999963,0.500037,0.999963
0.511719,0.324219,0.500034,0.999966,0.500034,0.999966
0.519531,0.324219,0.500031,0.999969,0.500031,0.999969
0.527344,0.324219,0.500028,0.999972,0.500028,0.999972
0.535156,0.324219,0.500025,0.999975,0.500025,0.999975
0.542969,0.324219,0.500023,0.999977,0.500023,0.999977
0.550781,0.324219,0.500021,0.999979,0.500021,0.999979
0.558594,0.324219,0.500019,0.999981,0.500019,0.999981
0.566406,0.324219,0.500017,0.999983,0.500017,0.999983
0.574219,0.324219,0.500015,0.999985,0.500016,0.999984
0.582031,0.324219,0.500014,0.999986,0.500014,0.999986
0.589844,0.324219,0.500013,0.999987,0.500013,0.999987
0.597656,0.324219,0.500012,0.999988,0.500012,0.999988
0.605469,0.324219,0.50001,0.99999,0.50001,0.99999
0.613281,0.324219,0.500009,0.999991,0.50001,0.99999
0.621094,0.324219,0.500009,0.999991,0.500009,0.999991
0.628906,0.324219,0.500008,0.999992,0.500008,0.999992
0.636719,0.324219,0.500007,0.999993,0.500007,0.999993
0.644531,0.324219,0.500006,0.999994,0.500006,0.999994
0.652344,0.324219,0.500006,0.999994,0.500006,0.999994
0.660156,0.324219,0.500005,0.999995,0.500005,0.999995
0.667969,0.324219,0.500005,0.999995,0.500005,0.999995
0.675781,0.324219,0.500004,0.999996,0.500004,0.999996
0.683594,0.324219,0.500004,0.999996,0.500004,0.999996
0.691406,0.324219,0.500004,0.999996,0.500004,0.999996
0.699219,0.324219,0.500003,0.999997,0.500003,0.999997
0.707031,0.324219,0.500003,0.999997,0.500003,0.999997
0.714844,0.324219,0.500003,0.999997,0.500003,0.999997
0.722656,0.324219,0.500002,0.999998,0.500002,0.999998
0.730469,0.324219,0.500002,0.999998,0.500002,0.999998
0.738281,0.324219,0.500002,0.999998,0.500002,0.999998
0.746094,0.324219,0.500002,0.999998,0.500002,0.999998
0.753906,0.324219,0.500002,0.999998,0.500002,0.999998
0.761719,0.324219,0.500001,0.999999,0.500001,0.999999
0.769531,0.324219,0.500001,0.999999,0.500001,0.999999
0.777344,0.324219,0.500001,0.999999,0.500001,0.999999
0.785156,0.324219,0.500001,0.999999,0.500001,0.999999
0.792969,0.324219,0.500001,0.999999,0.500001,0.999999
0.800781,0.324219,0.500001,0.999999,0.500001,0.999999
0.808594,0.324219,0.500001,0.999999,0.500001,0.999999
0.816406,0.324219,0.500001,0.999999,0.500001,0.999999
0.824219,0.324219,0.500001,0.999999,0.500001,0.999999
0.832031,0.324219,0.500001,0.999999,0.500001,0.999999
0.839844,0.324219,0.500001,0.999999,0.500001,0.999999
0.847656,0.324219,0.500001,0.999999,0.500001,0.999999
0.855469,0.324219,0.5,1,0.5,1
0.863281,0.324219,0.5,1,0.5,1
0.871094,0.324219,0.5,1,0.5,1
0.878906,0.324219,0.5,1,0.5,1
0.886719,0.324219,0.5,1,0.5,1
0.894531,0.324219,0.5,1,0.5,1
0.902344,0.324219,0.5,1,0.5,1
0.910156,0.324219,0.5,1,0.5,1
0.917969,0.324219,0.5,1,0.5,1
0.925781,0.324219,0.5,1,0.5,1
0.933594,0.324219,0.5,1,0.5,1
0.941406,0.324219,0.5,1,0.5,1
0.949219,0.324219,0.5,1,0.5,1
0.957031,0.324219,0.5,1,0.5,1
0.964844,0.324219,0.5,1,0.5,1
0.972656,0.324219,0.5,1,0.5,1
0.980469,0.324219,0.5,1,0.5,1
0.988281,0.324219,0.5,1,0.5,1
0.996094,0.324219,0.5,1,0.5,1
0.503906,0.332031,0.500041,0.999959,0.500041,0.999959
0.511719,0.332031,0.500037,0.999963,0.500037,0.999963
0.519531,0.332031,0.500034,0.999966,0.500034,0.999966
0.527344,0.332031,0.500031,0.999969,0.500031,0.999969
0.535156,0.332031,0.500028,0.999972,0.500028,0.999972
0.542969,0.332031,0.500025,0.999975,0.500025,0.999975
0.550781,0.332031,0.500023,0.999977,0.500023,0.999977
0.558594,0.332031,0.500021,0.999979,0.500021,0.999979
0.566406,0.332031,0.500019,0.999981,0.500019,0.999981
0.574219,0.332031,0.500017,0.999983,0.500017,0.999983
0.582031,0.332031,0.500015,0.999985,0.500016,0.999984
0.589844,0.332031,0.500014,0.999986,0.500014,0.999986
0.597656,0.332031,0.500013,0.999987,0.500013,0.999987
0.605469,0.332031,0.500012,0.999988,0.500012,0.999988
0.613281,0.332031,0.50001,0.99999,0.50001,0.99999
0.621094,0.332031,0.500009,0.999991,0.50001,0.99999
0.628906,0.332031,0.500009,0.999991,0.500009,0.999991
0.636719,0.332031,0.500008,0.999992,0.500008,0.999992
0.644531,0.332031,0.500007,0.999993,0.500007,0.999993
0.652344,0.332031,0.500006,0.999994,0.500006,0.999994
0.660156,0.332031,0.500006,0.999994,0.500006,0.999994
0.667969,0.332031,0.500005,0.999995,0.500005,0.999995
0.675781,0.332031,0.500005,0.999995,0.500005,0.999995
0.683594,0.332031,0.500004,0.999996,0.500004,0.999996
0.691406,0.332031,0.500004,0.999996,0.500004,0.999996
0.699219,0.332031,0.500004,0.999996,0.500004,0.999996
0.707031,0.332031,0.500003,0.999997,0.500003,0.999997
0.714844,0.332031,0.500003,0.999997,0.500003,0.999997
0.722656,0.332031,0.500003,0.999997,0.500003,0.999997
0.730469,0.332031,0.500002,0.999998,0.500002,0.999998
0.738281,0.332031,0.500002,0.999998,0.500002,0.999998
0.746094,0.332031,0.500002,0.999998,0.500002,0.999998
0.753906,0.332031,0.500002,0.999998,0.500002,0.999998
0.761719,0.332031,0.500002,0.999998,0.500002,0.999998
0.769531,0.332031,0.500001,0.999999,0.500001,0.999999
0.777344,0.332031,0.500001,0.999999,0.500001,0.999999
0.785156,0.332031,0.500001,0.999999,0.500001,0.999999
0.792969,0.332031,0.500001,0.999999,0.500001,0.999999
0.800781,0.332031,0.500001,0.999999,0.500001,0.999999
0.808594,0.332031,0.500001,0.999999,0.500001,0.999999
0.816406,0.332031,0.500001,0.999999,0.500001,0.999999
0.824219,0.332031,0.500001,0.999999,0.500001,0.999999
0.832031,0.332031,0.500001,0.999999,0.500001,0.999999
0.839844,0.332031,0.500001,0.999999,0.500001,0.999999
0.847656,0.332031,0.500001,0.999999,0.500001,0.999999
0.855469,0.332031,0.500001,0.999999,0.500001,0.999999
0.863281,0.332031,0.5,1,0.5,1
0.871094,0.332031,0.5,1,0.5,1
0.878906,0.332031,0.5,1,0.5,1
0.886719,0.332031,0.5,1,0.5,1
0.894531,0.332031,0.5,1,0.5,1
0.902344,0.332031,0.5,1,0.5,1
0.910156,0.332031,0.5,1,0.5,1
0.917969,0.332031,0.5,1,0.5,1
0.925781,0.332031,0.5,1,0.5,1
0.933594,0.332031,0.5,1,0.5,1
0.941406,0.332031,0.5,1,0.5,1
0.949219,0.332031,0.5,1,0.5,1
0.957031,0.332031,0.5,1,0.5,1
0.964844,0.332031,0.5,1,0.5,1
0.972656,0.332031,0.5,1,0.5,1
0.980469,0.332031,0.5,1,0.5,1
0.988281,0.332031,0.5,1,0.5,1
0.996094,0.332031,0.5,1,0.5,1
0.503906,0.339844,0.500045,0.999955,0.500045,0.999955
0.511719,0.339844,0.500041,0.999959,0.500041,0.999959
0.519531,0.339844,0.500037,0.999963,0.500037,0.999963
0.527344,0.339844,0.500034,0.999966,0.500034,0.999966
0.535156,0.339844,0.500031,0.999969,0.500031,0.999969
0.542969,0.339844,0.500028,0.999972,0.500028,0.999972
0.550781,0.339844,0.500025,0.999975,0.500025,0.999975
0.558594,0.339844,0.500023,0.999977,0.500023,0.999977
0.566406,0.339844,0.500021,0.999979,0.500021,0.999979
0.574219,0.339844,0.500019,0.999981,0.500019,0.999981
0.582031,0.339844,0.500017,0.999983,0.500017,0.999983
0.589844,0.339844,0.500015,0.999985,0.500016,0.999984
0.597656,0.339844,0.500014,0.999986,0.500014,0.999986
0.605469,0.339844,0.500013,0.999987,0.500013,0.999987
0.613281,0.339844,0.500012,0.999988,0.500012,0.999988
0.621094,0.339844,0.50001,0.99999,0.50001,0.99999
0.628906,0.339844,0.500009,0.999991,0.50001,0.99999
0.636719,0.339844,0.500009,0.999991,0.500009,0.999991
0.644531,0.339844,0.500008,0.999992,0.500008,0.999992
0.652344,0.339844,0.500007,0.999993,0.500007,0.999993
0.660156,0.339844,0.500006,0.999994,0.500006,0.999994
0.667969,0.339844,0.500006,0.999994,0.500006,0.999994
0.675781,0.339844,0.500005,0.999995,0.500005,0.999995
0.683594,0.339844,0.500005,0.999995,0.500005,0.999995
0.691406,0.339844,0.500004,0.999996,0.500004,0.999996
0.699219,0.339844,0.500004,0.999996,0.500004,0.999996
0.707031,0.339844,0.500004,0.999996,0.500004,0.999996
0.714844,0.339844,0.500003,0.999997,0.500003,0.999997
0.722656,0.339844,0.500003,0.999997,0.500003,0.999997
0.730469,0.339844,0.500003,0.999997,0.500003,0.999997
0.738281,0.339844,0.500002,0.999998,0.500002,0.999998
0.746094,0.339844,0.500002,0.999998,0.500002,0.999998
0.753906,0.339844,0.500002,0.999998,0.500002,0.999998
0.761719,0.339844,0.500002,0.999998,0.500002,0.999998
0.769531,0.339844,0.500002,0.999998,0.500002,0.999998
0.777344,0.339844,0.500001,0.999999,0.500001,0.999999
0.785156,0.339844,0.500001,0.999999,0.500001,0.999999
0.792969,0.339844,0.500001,0.999999,0.500001,0.999999
0.800781,0.339844,0.500001,0.999999,0.500001,0.999999
0.808594,0.339844,0.500001,0.999999,0.500001,0.999999
0.816406,0.339844,0.500001,0.999999,0.500001,0.999999
0.824219,0.339844,0.500001,0.999999,0.500001,0.999999
0.832031,0.339844,0.500001,0.999999,0.500001,0.999999
0.839844,0.339844,0.500001,0.999999,0.500001,0.999999
0.847656,0.339844,0.500001,0.999999,0.500001,0.999999
0.855469,0.339844,0.500001,0.999999,0.500001,0.999999
0.863281,0.339844,0.500001,0.999999,0.500001,0.999999
0.871094,0.339844,0.5,1,0.5,1
0.878906,0.339844,0.5,1,0.5,1
0.886719,0.339844,0.5,1,0.5,1
0.894531,0.339844,0.5,1,0.5,1
0.902344,0.339844,0.5,1,0.5,1
0.910156,0.339844,0.5,1,0.5,1
0.917969,0.339844,0.5,1,0.5,1
0.925781,0.339844,0.5,1,0.5,1
0.933594,0.339844,0.5,1,0.5,1
0.941406,0.339844,0.5,1,0.5,1
0.949219,0.339844,0.5,1,0.5,1
0.957031,0.339844,0.5,1,0.5,1
0.964844,0.339844,0.5,1,0.5,1
0.972656,0.339844,0.5,1,0.5,1
0.980469,0.339844,0.5,1,0.5,1
0.988281,0.339844,0.5,1,0.5,1
0.996094,0.339844,0.5,1,0.5,1
0.503906,0.347656,0.50005,0.99995,0.50005,0.99995
0.511719,0.347656,0.500045,0.999955,0.500045,0.999955
0.519531,0.347656,0.500041,0.999959,0.500041,0.999959
0.527344,0.347656,0.500037,0.999963,0.500037,0.999963
0.535156,0.347656,0.500034,0.999966,0.500034,0.999966
0.542969,0.347656,0.500031,0.999969,0.500031,0.999969
0.550781,0.347656,0.500028,0.999972,0.500028,0.999972
0.558594,0.347656,0.500025,0.999975,0.500025,0.999975
0.566406,0.347656,0.500023,0.999977,0.500023,0.999977
0.574219,0.347656,0.500021,0.999979,0.500021,0.999979
0.582031,0.347656,0.500019,0.999981,0.500019,0.999981
0.589844,0.347656,0.500017,0.999983,0.500017,0.999983
0.597656,0.347656,0.500015,0.999985,0.500016,0.999984
0.605469,0.347656,0.500014,0.999986,0.500014,0.999986
0.613281,0.347656,0.500013,0.999987,0.500013,0.999987
0.621094,0.347656,0.500012,0.999988,0.500012,0.999988
0.628906,0.347656,0.50001,0.99999,0.50001,0.99999
0.636719,0.347656,0.500009,0.999991,0.50001,0.99999
0.644531,0.347656,0.500009,0.999991,0.500009,0.999991
0.652344,0.347656,0.500008,0.999992,0.500008,0.999992
0.660156,0.347656,0.500007,0.999993,0.500007,0.999993
0.667969,0.347656,0.500006,0.999994,0.500006,0.999994
0.675781,0.347656,0.500006,0.999994,0.500006,0.999994
0.683594,0.347656,0.500005,0.999995,0.500005,0.999995
0.691406,0.347656,0.500005,0.999995,0.500005,0.999995
0.699219,0.347656,0.500004,0.999996,0.500004,0.999996
0.707031,0.347656,0.500004,0.999996,0.500004,0.999996
0.714844,0.347656,0.500004,0.999996,0.500004,0.999996
0.722656,0.347656,0.500003,0.999997,0.500003,0.999997
0.730469,0.347656,0.500003,0.999997,0.500003,0.999997
0.738281,0.347656,0.500003,0.999997,0.500003,0.999997
0.746094,0.347656,0.500002,0.999998,0.500002,0.999998
0.753906,0.347656,0.500002,0.999998,0.500002,0.999998
0.761719,0.347656,0.500002,0.999998,0.500002,0.999998
0.769531,0.347656,0.500002,0.999998,0.500002,0.999998
0.777344,0.347656,0.500002,0.999998,0.500002,0.999998
0.785156,0.347656,0.500001,0.999999,0.500001,0.999999
0.792969,0.347656,0.500001,0.999999,0.500001,0.999999
0.800781,0.347656,0.500001,0.999999,0.500001,0.999999
0.808594,0.347656,0.500001,0.999999,0.500001,0.999999
0.816406,0.347656,0.500001,0.999999,0.500001,0.999999
0.824219,0.347656,0.500001,0.999999,0.500001,0.999999
0.832031,0.347656,0.500001,0.999999,0.500001,0.999999
0.839844,0.347656,0.500001,0.999999,0.500001,0.999999
0.847656,0.347656,0.500001,0.999999,0.500001,0.999999
0.855469,0.347656,0.500001,0.999999,0.500001,0.999999
0.863281,0.347656,0.500001,0.999999,0.500001,0.999999
0.871094,0.347656,0.500001,0.999999,0.500001,0.999999
0.878906,0.347656,0.5,1,0.5,1
0.886719,0.347656,0.5,1,0.5,1
0.894531,0.347656,0.5,1,0.5,1
0.902344,0.347656,0.5,1,0.5,1
0.910156,0.347656,0.5,1,0.5,1
0.917969,0.347656,0.5,1,0.5,1
0.925781,0.347656,0.5,1,0.5,1
0.933594,0.347656,0.5,1,0.5,1
0.941406,0.347656,0.5,1,0.5,1
0.949219,0.347656,0.5,1,0.5,1
0.957031,0.347656,0.5,1,0.5,1
0.964844,0.347656,0.5,1,0.5,1
0.972656,0.347656,0.5,1,0.5,1
0.980469,0.347656,0.5,1,0.5,1
0.988281,0.347656,0.5,1,0.5,1
0.996094,0.347656,0.5,1,0.5,1
0.503906,0.355469,0.500055,0.999945,0.500055,0.999945
0.511719,0.355469,0.50005,0.99995,0.50005,0.99995
0.519531,0.355469,0.500045,0.999955,0.500045,0.999955
0.527344,0.355469,0.500041,0.999959,0.500041,0.999959
0.535156,0.355469,0.500037,0.999963,0.500037,0.999963
0.542969,0.355469,0.500034,0.999966,0.500034,0.999966
0.550781,0.355469,0.500031,0.999969,0.500031,0.999969
0.558594,0.355469,0.500028,0.999972,0.500028,0.999972
0.566406,0.355469,0.500025,0.999975,0.500025,0.999975
0.574219,0.355469,0.500023,0.999977,0.500023,0.999977
0.582031,0.355469,0.500021,0.999979,0.500021,0.999979
0.589844,0.355469,0.500019,0.999981,0.500019,0.999981
0.597656,0.355469,0.500017,0.999983,0.500017,0.999983
0.605469,0.355469,0.500015,0.999985,0.500016,0.999984
0.613281,0.355469,0.500014,0.999986,0.500014,0.999986
0.621094,0.355469,0.500013,0.999987,0.500013,0.999987
0.628906,0.355469,0.500012,0.999988,0.500012,0.999988
0.636719,0.355469,0.50001,0.99999,0.50001,0.99999
0.644531,0.355469,0.500009,0.999991,0.50001,0.99999
0.652344,0.355469,0.500009,0.999991,0.500009,0.999991
0.660156,0.355469,0.500008,0.999992,0.500008,0.999992
0.667969,0.355469,0.500007,0.999993,0.500007,0.999993
0.675781,0.355469,0.500006,0.999994,0.500006,0.999994
0.683594,0.355469,0.500006,0.999994,0.500006,0.999994
0.691406,0.355469,0.500005,0.999995,0.500005,0.999995
0.699219,0.355469,0.500005,0.999995,0.500005,0.999995
0.707031,0.355469,0.500004,0.999996,0.500004,0.999996
0.714844,0.355469,0.500004,0.999996,0.500004,0.999996
0.722656,0.355469,0.500004,0.999996,0.500004,0.999996
0.730469,0.355469,0.500003,0.999997,0.500003,0.999997
0.738281,0.355469,0.500003,0.999997,0.500003,0.999997
0.746094,0.355469,0.500003,0.999997,0.500003,0.999997
0.753906,0.355469,0.500002,0.999998,0.500002,0.999998
0.761719,0.355469,0.500002,0.999998,0.500002,0.999998
0.769531,0.355469,0.500002,0.999998,0.500002,0.999998
0.777344,0.355469,0.500002,0.999998,0.500002,0.999998
0.785156,0.355469,0.500002,0.999998,0.500002,0.999998
