X,Y,U_exp,V_exp,u_theory,v_theory
0.045,0.155,0.500084,0.999916,0.500084,0.999916
0.055,0.155,0.500074,0.999926,0.500074,0.999926
0.065,0.155,0.500065,0.999935,0.500065,0.999935
0.075,0.155,0.500058,0.999942,0.500058,0.999942
0.085,0.155,0.500051,0.999949,0.500051,0.999949
0.095,0.155,0.500045,0.999955,0.500045,0.999955
0.105,0.155,0.50004,0.99996,0.50004,0.99996
0.115,0.155,0.500035,0.999965,0.500035,0.999965
0.125,0.155,0.500031,0.999969,0.500031,0.999969
0.135,0.155,0.500027,0.999973,0.500027,0.999973
0.145,0.155,0.500024,0.999976,0.500024,0.999976
0.155,0.155,0.500021,0.999979,0.500021,0.999979
0.165,0.155,0.500019,0.999981,0.500019,0.999981
0.175,0.155,0.500016,0.999984,0.500017,0.999983
0.185,0.155,0.500015,0.999985,0.500015,0.999985
0.195,0.155,0.500013,0.999987,0.500013,0.999987
0.205,0.155,0.500011,0.999989,0.500011,0.999989
0.215,0.155,0.50001,0.99999,0.50001,0.99999
0.225,0.155,0.500009,0.999991,0.500009,0.999991
0.235,0.155,0.500008,0.999992,0.500008,0.999992
0.245,0.155,0.500007,0.999993,0.500007,0.999993
0.255,0.155,0.500006,0.999994,0.500006,0.999994
0.265,0.155,0.500005,0.999995,0.500005,0.999995
0.275,0.155,0.500005,0.999995,0.500005,0.999995
0.285,0.155,0.500004,0.999996,0.500004,0.999996
0.295,0.155,0.500004,0.999996,0.500004,0.999996
0.305,0.155,0.500003,0.999997,0.500003,0.999997
0.315,0.155,0.500003,0.999997,0.500003,0.999997
0.325,0.155,0.500003,0.999997,0.500003,0.999997
0.005,0.165,0.500157,0.999843,0.500157,0.999843
0.015,0.165,0.500138,0.999862,0.500138,0.999862
0.025,0.165,0.500122,0.999878,0.500122,0.999878
0.035,0.165,0.500108,0.999892,0.500108,0.999892
0.045,0.165,0.500095,0.999905,0.500095,0.999905
0.055,0.165,0.500084,0.999916,0.500084,0.999916
0.065,0.165,0.500074,0.999926,0.500074,0.999926
0.075,0.165,0.500065,0.999935,0.500065,0.999935
0.085,0.165,0.500058,0.999942,0.500058,0.999942
0.095,0.165,0.500051,0.999949,0.500051,0.999949
0.105,0.165,0.500045,0.999955,0.500045,0.999955
0.115,0.165,0.50004,0.99996,0.50004,0.99996
0.125,0.165,0.500035,0.999965,0.500035,0.999965
0.135,0.165,0.500031,0.999969,0.500031,0.999969
0.145,0.165,0.500027,0.999973,0.500027,0.999973
0.155,0.165,0.500024,0.999976,0.500024,0.999976
0.165,0.165,0.500021,0.999979,0.500021,0.999979
0.175,0.165,0.500019,0.999981,0.500019,0.999981
0.185,0.165,0.500016,0.999984,0.500017,0.999983
0.195,0.165,0.500015,0.999985,0.500015,0.999985
0.205,0.165,0.500013,0.999987,0.500013,0.999987
0.215,0.165,0.500011,0.999989,0.500011,0.999989
0.225,0.165,0.50001,0.99999,0.50001,0.99999
0.235,0.165,0.500009,0.999991,0.500009,0.999991
0.245,0.165,0.500008,0.999992,0.500008,0.999992
0.255,0.165,0.500007,0.999993,0.500007,0.999993
0.265,0.165,0.500006,0.999994,0.500006,0.999994
0.275,0.165,0.500005,0.999995,0.500005,0.999995
0.285,0.165,0.500005,0.999995,0.500005,0.999995
0.295,0.165,0.500004,0.999996,0.500004,0.999996
0.305,0.165,0.500004,0.999996,0.500004,0.999996
0.315,0.165,0.500003,0.999997,0.500003,0.999997
0.325,0.165,0.500003,0.999997,0.500003,0.999997
0.005,0.175,0.500177,0.999823,0.500177,0.999823
0.015,0.175,0.500157,0.999843,0.500157,0.999843
0.025,0.175,0.500138,0.999862,0.500138,0.999862
0.035,0.175,0.500122,0.999878,0.500122,0.999878
0.045,0.175,0.500108,0.999892,0.500108,0.999892
0.055,0.175,0.500095,0.999905,0.500095,0.999905
0.065,0.175,0.500084,0.999916,0.500084,0.999916
0.075,0.175,0.500074,0.999926,0.500074,0.999926
0.085,0.175,0.500065,0.999935,0.500065,0.999935
0.095,0.175,0.500058,0.999942,0.500058,0.999942
0.105,0.175,0.500051,0.999949,0.500051,0.999949
0.115,0.175,0.500045,0.999955,0.500045,0.999955
0.125,0.175,0.50004,0.99996,0.50004,0.99996
0.135,0.175,0.500035,0.999965,0.500035,0.999965
0.145,0.175,0.500031,0.999969,0.500031,0.999969
0.155,0.175,0.500027,0.999973,0.500027,0.999973
0.165,0.175,0.500024,0.999976,0.500024,0.999976
0.175,0.175,0.500021,0.999979,0.500021,0.999979
0.185,0.175,0.500019,0.999981,0.500019,0.999981
0.195,0.175,0.500016,0.999984,0.500017,0.999983
0.205,0.175,0.500015,0.999985,0.500015,0.999985
0.215,0.175,0.500013,0.999987,0.500013,0.999987
0.225,0.175,0.500011,0.999989,0.500011,0.999989
0.235,0.175,0.50001,0.99999,0.50001,0.99999
0.245,0.175,0.500009,0.999991,0.500009,0.999991
0.255,0.175,0.500008,0.999992,0.500008,0.999992
0.265,0.175,0.500007,0.999993,0.500007,0.999993
0.275,0.175,0.500006,0.999994,0.500006,0.999994
0.285,0.175,0.500005,0.999995,0.500005,0.999995
0.295,0.175,0.500005,0.999995,0.500005,0.999995
0.305,0.175,0.500004,0.999996,0.500004,0.999996
0.315,0.175,0.500004,0.999996,0.500004,0.999996
0.325,0.175,0.500003,0.999997,0.500003,0.999997
0.005,0.185,0.500201,0.999799,0.500201,0.999799
0.015,0.185,0.500177,0.999823,0.500177,0.999823
0.025,0.185,0.500157,0.999843,0.500157,0.999843
0.035,0.185,0.500138,0.999862,0.500138,0.999862
0.045,0.185,0.500122,0.999878,0.500122,0.999878
0.055,0.185,0.500108,0.999892,0.500108,0.999892
0.065,0.185,0.500095,0.999905,0.500095,0.999905
0.075,0.185,0.500084,0.999916,0.500084,0.999916
0.085,0.185,0.500074,0.999926,0.500074,0.999926
0.095,0.185,0.500065,0.999935,0.500065,0.999935
0.105,0.185,0.500058,0.999942,0.500058,0.999942
0.115,0.185,0.500051,0.999949,0.500051,0.999949
0.125,0.185,0.500045,0.999955,0.500045,0.999955
0.135,0.185,0.50004,0.99996,0.50004,0.99996
0.145,0.185,0.500035,0.999965,0.500035,0.999965
0.155,0.185,0.500031,0.999969,0.500031,0.999969
0.165,0.185,0.500027,0.999973,0.500027,0.999973
0.175,0.185,0.500024,0.999976,0.500024,0.999976
0.185,0.185,0.500021,0.999979,0.500021,0.999979
0.195,0.185,0.500019,0.999981,0.500019,0.999981
0.205,0.185,0.500016,0.999984,0.500017,0.999983
0.215,0.185,0.500015,0.999985,0.500015,0.999985
0.225,0.185,0.500013,0.999987,0.500013,0.999987
0.235,0.185,0.500011,0.999989,0.500011,0.999989
0.245,0.185,0.50001,0.99999,0.50001,0.99999
0.255,0.185,0.500009,0.999991,0.500009,0.999991
0.265,0.185,0.500008,0.999992,0.500008,0.999992
0.275,0.185,0.500007,0.999993,0.500007,0.999993
0.285,0.185,0.500006,0.999994,0.500006,0.999994
0.295,0.185,0.500005,0.999995,0.500005,0.999995
0.305,0.185,0.500005,0.999995,0.500005,0.999995
0.315,0.185,0.500004,0.999996,0.500004,0.999996
0.325,0.185,0.500004,0.999996,0.500004,0.999996
0.005,0.195,0.500228,0.999772,0.500228,0.999772
0.015,0.195,0.500201,0.999799,0.500201,0.999799
0.025,0.195,0.500177,0.999823,0.500177,0.999823
0.035,0.195,0.500157,0.999843,0.500157,0.999843
0.045,0.195,0.500138,0.999862,0.500138,0.999862
0.055,0.195,0.500122,0.999878,0.500122,0.999878
0.065,0.195,0.500108,0.999892,0.500108,0.999892
0.075,0.195,0.500095,0.999905,0.500095,0.999905
0.085,0.195,0.500084,0.999916,0.500084,0.999916
0.095,0.195,0.500074,0.999926,0.500074,0.999926
0.105,0.195,0.500065,0.999935,0.500065,0.999935
0.115,0.195,0.500058,0.999942,0.500058,0.999942
0.125,0.195,0.500051,0.999949,0.500051,0.999949
0.135,0.195,0.500045,0.999955,0.500045,0.999955
0.145,0.195,0.50004,0.99996,0.50004,0.99996
0.155,0.195,0.500035,0.999965,0.500035,0.999965
0.165,0.195,0.500031,0.999969,0.500031,0.999969
0.175,0.195,0.500027,0.999973,0.500027,0.999973
0.185,0.195,0.500024,0.999976,0.500024,0.999976
0.195,0.195,0.500021,0.999979,0.500021,0.999979
0.205,0.195,0.500019,0.999981,0.500019,0.999981
0.215,0.195,0.500016,0.999984,0.500017,0.999983
0.225,0.195,0.500015,0.999985,0.500015,0.999985
0.235,0.195,0.500013,0.999987,0.500013,0.999987
0.245,0.195,0.500011,0.999989,0.500011,0.999989
0.255,0.195,0.50001,0.99999,0.50001,0.99999
0.265,0.195,0.500009,0.999991,0.500009,0.999991
0.275,0.195,0.500008,0.999992,0.500008,0.999992
0.285,0.195,0.500007,0.999993,0.500007,0.999993
0.295,0.195,0.500006,0.999994,0.500006,0.999994
0.305,0.195,0.500005,0.999995,0.500005,0.999995
0.315,0.195,0.500005,0.999995,0.500005,0.999995
0.325,0.195,0.500004,0.999996,0.500004,0.999996
0.005,0.205,0.500258,0.999742,0.500258,0.999742
0.015,0.205,0.500228,0.999772,0.500228,0.999772
0.025,0.205,0.500201,0.999799,0.500201,0.999799
0.035,0.205,0.500177,0.999823,0.500177,0.999823
0.045,0.205,0.500156,0.999844,0.500157,0.999843
0.055,0.205,0.500138,0.999862,0.500138,0.999862
0.065,0.205,0.500122,0.999878,0.500122,0.999878
0.075,0.205,0.500108,0.999892,0.500108,0.999892
0.085,0.205,0.500095,0.999905,0.500095,0.999905
0.095,0.205,0.500084,0.999916,0.500084,0.999916
0.105,0.205,0.500074,0.999926,0.500074,0.999926
0.115,0.205,0.500065,0.999935,0.500065,0.999935
0.125,0.205,0.500058,0.999942,0.500058,0.999942
0.135,0.205,0.500051,0.999949,0.500051,0.999949
0.145,0.205,0.500045,0.999955,0.500045,0.999955
0.155,0.205,0.50004,0.99996,0.50004,0.99996
0.165,0.205,0.500035,0.999965,0.500035,0.999965
0.175,0.205,0.500031,0.999969,0.500031,0.999969
0.185,0.205,0.500027,0.999973,0.500027,0.999973
0.195,0.205,0.500024,0.999976,0.500024,0.999976
0.205,0.205,0.500021,0.999979,0.500021,0.999979
0.215,0.205,0.500019,0.999981,0.500019,0.999981
0.225,0.205,0.500016,0.999984,0.500017,0.999983
0.235,0.205,0.500015,0.999985,0.500015,0.999985
0.245,0.205,0.500013,0.999987,0.500013,0.999987
0.255,0.205,0.500011,0.999989,0.500011,0.999989
0.265,0.205,0.50001,0.99999,0.50001,0.99999
0.275,0.205,0.500009,0.999991,0.500009,0.999991
0.285,0.205,0.500008,0.999992,0.500008,0.999992
0.295,0.205,0.500007,0.999993,0.500007,0.999993
0.305,0.205,0.500006,0.999994,0.500006,0.999994
0.315,0.205,0.500005,0.999995,0.500005,0.999995
0.325,0.205,0.500005,0.999995,0.500005,0.999995
0.005,0.215,0.500292,0.999708,0.500292,0.999708
0.015,0.215,0.500258,0.999742,0.500258,0.999742
0.025,0.215,0.500228,0.999772,0.500228,0.999772
0.035,0.215,0.500201,0.999799,0.500201,0.999799
0.045,0.215,0.500177,0.999823,0.500177,0.999823
0.055,0.215,0.500156,0.999844,0.500157,0.999843
0.065,0.215,0.500138,0.999862,0.500138,0.999862
0.075,0.215,0.500122,0.999878,0.500122,0.999878
0.085,0.215,0.500108,0.999892,0.500108,0.999892
0.095,0.215,0.500095,0.999905,0.500095,0.999905
0.105,0.215,0.500084,0.999916,0.500084,0.999916
0.115,0.215,0.500074,0.999926,0.500074,0.999926
0.125,0.215,0.500065,0.999935,0.500065,0.999935
0.135,0.215,0.500058,0.999942,0.500058,0.999942
0.145,0.215,0.500051,0.999949,0.500051,0.999949
0.155,0.215,0.500045,0.999955,0.500045,0.999955
0.165,0.215,0.50004,0.99996,0.50004,0.99996
0.175,0.215,0.500035,0.999965,0.500035,0.999965
0.185,0.215,0.500031,0.999969,0.500031,0.999969
0.195,0.215,0.500027,0.999973,0.500027,0.999973
0.205,0.215,0.500024,0.999976,0.500024,0.999976
0.215,0.215,0.500021,0.999979,0.500021,0.999979
0.225,0.215,0.500019,0.999981,0.500019,0.999981
0.235,0.215,0.500016,0.999984,0.500017,0.999983
0.245,0.215,0.500015,0.999985,0.500015,0.999985
0.255,0.215,0.500013,0.999987,0.500013,0.999987
0.265,0.215,0.500011,0.999989,0.500011,0.999989
0.275,0.215,0.50001,0.99999,0.50001,0.99999
0.285,0.215,0.500009,0.999991,0.500009,0.999991
0.295,0.215,0.500008,0.999992,0.500008,0.999992
0.305,0.215,0.500007,0.999993,0.500007,0.999993
0.315,0.215,0.500006,0.999994,0.500006,0.999994
0.325,0.215,0.500005,0.999995,0.500005,0.999995
0.005,0.225,0.500331,0.999669,0.500331,0.999669
0.015,0.225,0.500292,0.999708,0.500292,0.999708
0.025,0.225,0.500258,0.999742,0.500258,0.999742
0.035,0.225,0.500228,0.999772,0.500228,0.999772
0.045,0.225,0.500201,0.999799,0.500201,0.999799
0.055,0.225,0.500177,0.999823,0.500177,0.999823
0.065,0.225,0.500156,0.999844,0.500157,0.999843
0.075,0.225,0.500138,0.999862,0.500138,0.999862
0.085,0.225,0.500122,0.999878,0.500122,0.999878
0.095,0.225,0.500107,0.999893,0.500108,0.999892
0.105,0.225,0.500095,0.999905,0.500095,0.999905
0.115,0.225,0.500084,0.999916,0.500084,0.999916
0.125,0.225,0.500074,0.999926,0.500074,0.999926
0.135,0.225,0.500065,0.999935,0.500065,0.999935
0.145,0.225,0.500058,0.999942,0.500058,0.999942
0.155,0.225,0.500051,0.999949,0.500051,0.999949
0.165,0.225,0.500045,0.999955,0.500045,0.999955
0.175,0.225,0.50004,0.99996,0.50004,0.99996
0.185,0.225,0.500035,0.999965,0.500035,0.999965
0.195,0.225,0.500031,0.999969,0.500031,0.999969
0.205,0.225,0.500027,0.999973,0.500027,0.999973
0.215,0.225,0.500024,0.999976,0.500024,0.999976
0.225,0.225,0.500021,0.999979,0.500021,0.999979
0.235,0.225,0.500019,0.999981,0.500019,0.999981
0.245,0.225,0.500016,0.999984,0.500017,0.999983
0.255,0.225,0.500015,0.999985,0.500015,0.999985
0.265,0.225,0.500013,0.999987,0.500013,0.999987
0.275,0.225,0.500011,0.999989,0.500011,0.999989
0.285,0.225,0.50001,0.99999,0.50001,0.99999
0.295,0.225,0.500009,0.999991,0.500009,0.999991
0.305,0.225,0.500008,0.999992,0.500008,0.999992
0.315,0.225,0.500007,0.999993,0.500007,0.999993
0.325,0.225,0.500006,0.999994,0.500006,0.999994
0.005,0.235,0.500375,0.999625,0.500375,0.999625
0.015,0.235,0.500331,0.999669,0.500331,0.999669
0.025,0.235,0.500292,0.999708,0.500292,0.999708
0.035,0.235,0.500258,0.999742,0.500258,0.999742
0.045,0.235,0.500228,0.999772,0.500228,0.999772
0.055,0.235,0.500201,0.999799,0.500201,0.999799
0.065,0.235,0.500177,0.999823,0.500177,0.999823
0.075,0.235,0.500156,0.999844,0.500157,0.999843
0.085,0.235,0.500138,0.999862,0.500138,0.999862
0.095,0.235,0.500122,0.999878,0.500122,0.999878
0.105,0.235,0.500107,0.999893,0.500108,0.999892
0.115,0.235,0.500095,0.999905,0.500095,0.999905
0.125,0.235,0.500084,0.999916,0.500084,0.999916
0.135,0.235,0.500074,0.999926,0.500074,0.999926
0.145,0.235,0.500065,0.999935,0.500065,0.999935
0.155,0.235,0.500057,0.999943,0.500058,0.999942
0.165,0.235,0.500051,0.999949,0.500051,0.999949
0.175,0.235,0.500045,0.999955,0.500045,0.999955
0.185,0.235,0.50004,0.99996,0.50004,0.99996
0.195,0.235,0.500035,0.999965,0.500035,0.999965
0.205,0.235,0.500031,0.999969,0.500031,0.999969
0.215,0.235,0.500027,0.999973,0.500027,0.999973
0.225,0.235,0.500024,0.999976,0.500024,0.999976
0.235,0.235,0.500021,0.999979,0.500021,0.999979
0.245,0.235,0.500019,0.999981,0.500019,0.999981
0.255,0.235,0.500016,0.999984,0.500017,0.999983
0.265,0.235,0.500015,0.999985,0.500015,0.999985
0.275,0.235,0.500013,0.999987,0.500013,0.999987
0.285,0.235,0.500011,0.999989,0.500011,0.999989
0.295,0.235,0.50001,0.99999,0.50001,0.99999
0.305,0.235,0.500009,0.999991,0.500009,0.999991
0.315,0.235,0.500008,0.999992,0.500008,0.999992
0.325,0.235,0.500007,0.999993,0.500007,0.999993
0.005,0.245,0.500425,0.999575,0.500425,0.999575
0.015,0.245,0.500375,0.999625,0.500375,0.999625
0.025,0.245,0.500331,0.999669,0.500331,0.999669
0.035,0.245,0.500292,0.999708,0.500292,0.999708
0.045,0.245,0.500258,0.999742,0.500258,0.999742
0.055,0.245,0.500228,0.999772,0.500228,0.999772
0.065,0.245,0.500201,0.999799,0.500201,0.999799
0.075,0.245,0.500177,0.999823,0.500177,0.999823
0.085,0.245,0.500156,0.999844,0.500157,0.999843
0.095,0.245,0.500138,0.999862,0.500138,0.999862
0.105,0.245,0.500122,0.999878,0.500122,0.999878
0.115,0.245,0.500107,0.999893,0.500108,0.999892
0.125,0.245,0.500095,0.999905,0.500095,0.999905
0.135,0.245,0.500084,0.999916,0.500084,0.999916
0.145,0.245,0.500074,0.999926,0.500074,0.999926
0.155,0.245,0.500065,0.999935,0.500065,0.999935
0.165,0.245,0.500057,0.999943,0.500058,0.999942
0.175,0.245,0.500051,0.999949,0.500051,0.999949
0.185,0.245,0.500045,0.999955,0.500045,0.999955
0.195,0.245,0.50004,0.99996,0.50004,0.99996
0.205,0.245,0.500035,0.999965,0.500035,0.999965
0.215,0.245,0.500031,0.999969,0.500031,0.999969
0.225,0.245,0.500027,0.999973,0.500027,0.999973
0.235,0.245,0.500024,0.999976,0.500024,0.999976
0.245,0.245,0.500021,0.999979,0.500021,0.999979
0.255,0.245,0.500019,0.999981,0.500019,0.999981
0.265,0.245,0.500016,0.999984,0.500017,0.999983
0.275,0.245,0.500015,0.999985,0.500015,0.999985
0.285,0.245,0.500013,0.999987,0.500013,0.999987
0.295,0.245,0.500011,0.999989,0.500011,0.999989
0.305,0.245,0.50001,0.99999,0.50001,0.99999
0.315,0.245,0.500009,0.999991,0.500009,0.999991
0.325,0.245,0.500008,0.999992,0.500008,0.999992
0.005,0.255,0.500482,0.999518,0.500482,0.999518
0.015,0.255,0.500425,0.999575,0.500425,0.999575
0.025,0.255,0.500375,0.999625,0.500375,0.999625
0.035,0.255,0.500331,0.999669,0.500331,0.999669
0.045,0.255,0.500292,0.999708,0.500292,0.999708
0.055,0.255,0.500258,0.999742,0.500258,0.999742
0.065,0.255,0.500228,0.999772,0.500228,0.999772
0.075,0.255,0.500201,0.999799,0.500201,0.999799
0.085,0.255,0.500177,0.999823,0.500177,0.999823
0.095,0.255,0.500156,0.999844,0.500157,0.999843
0.105,0.255,0.500138,0.999862,0.500138,0.999862
0.115,0.255,0.500122,0.999878,0.500122,0.999878
0.125,0.255,0.500107,0.999893,0.500108,0.999892
0.135,0.255,0.500095,0.999905,0.500095,0.999905
0.145,0.255,0.500084,0.999916,0.500084,0.999916
0.155,0.255,0.500074,0.999926,0.500074,0.999926
0.165,0.255,0.500065,0.999935,0.500065,0.999935
0.175,0.255,0.500057,0.999943,0.500058,0.999942
0.185,0.255,0.500051,0.999949,0.500051,0.999949
0.195,0.255,0.500045,0.999955,0.500045,0.999955
0.205,0.255,0.500039,0.999961,0.50004,0.99996
0.215,0.255,0.500035,0.999965,0.500035,0.999965
0.225,0.255,0.500031,0.999969,0.500031,0.999969
0.235,0.255,0.500027,0.999973,0.500027,0.999973
0.245,0.255,0.500024,0.999976,0.500024,0.999976
0.255,0.255,0.500021,0.999979,0.500021,0.999979
0.265,0.255,0.500019,0.999981,0.500019,0.999981
0.275,0.255,0.500016,0.999984,0.500017,0.999983
0.285,0.255,0.500015,0.999985,0.500015,0.999985
0.295,0.255,0.500013,0.999987,0.500013,0.999987
0.305,0.255,0.500011,0.999989,0.500011,0.999989
0.315,0.255,0.50001,0.99999,0.50001,0.99999
0.325,0.255,0.500009,0.999991,0.500009,0.999991
0.005,0.265,0.500546,0.999454,0.500546,0.999454
0.015,0.265,0.500482,0.999518,0.500482,0.999518
0.025,0.265,0.500425,0.999575,0.500425,0.999575
0.035,0.265,0.500375,0.999625,0.500375,0.999625
0.045,0.265,0.500331,0.999669,0.500331,0.999669
0.055,0.265,0.500292,0.999708,0.500292,0.999708
0.065,0.265,0.500258,0.999742,0.500258,0.999742
0.075,0.265,0.500228,0.999772,0.500228,0.999772
0.085,0.265,0.500201,0.999799,0.500201,0.999799
0.095,0.265,0.500177,0.999823,0.500177,0.999823
0.105,0.265,0.500156,0.999844,0.500157,0.999843
0.115,0.265,0.500138,0.999862,0.500138,0.999862
0.125,0.265,0.500122,0.999878,0.500122,0.999878
0.135,0.265,0.500107,0.999893,0.500108,0.999892
0.145,0.265,0.500095,0.999905,0.500095,0.999905
0.155,0.265,0.500084,0.999916,0.500084,0.999916
0.165,0.265,0.500074,0.999926,0.500074,0.999926
0.175,0.265,0.500065,0.999935,0.500065,0.999935
0.185,0.265,0.500057,0.999943,0.500058,0.999942
0.195,0.265,0.500051,0.999949,0.500051,0.999949
0.205,0.265,0.500045,0.999955,0.500045,0.999955
0.215,0.265,0.500039,0.999961,0.50004,0.99996
0.225,0.265,0.500035,0.999965,0.500035,0.999965
0.235,0.265,0.500031,0.999969,0.500031,0.999969
0.245,0.265,0.500027,0.999973,0.500027,0.999973
0.255,0.265,0.500024,0.999976,0.500024,0.999976
0.265,0.265,0.500021,0.999979,0.500021,0.999979
0.275,0.265,0.500019,0.999981,0.500019,0.999981
0.285,0.265,0.500016,0.999984,0.500017,0.999983
0.295,0.265,0.500015,0.999985,0.500015,0.999985
0.305,0.265,0.500013,0.999987,0.500013,0.999987
0.315,0.265,0.500011,0.999989,0.500011,0.999989
0.325,0.265,0.50001,0.99999,0.50001,0.99999
0.005,0.275,0.500618,0.999382,0.500618,0.999382
0.015,0.275,0.500546,0.999454,0.500546,0.999454
0.025,0.275,0.500482,0.999518,0.500482,0.999518
0.035,0.275,0.500425,0.999575,0.500425,0.999575
0.045,0.275,0.500375,0.999625,0.500375,0.999625
0.055,0.275,0.500331,0.999669,0.500331,0.999669
0.065,0.275,0.500292,0.999708,0.500292,0.999708
0.075,0.275,0.500258,0.999742,0.500258,0.999742
0.085,0.275,0.500228,0.999772,0.500228,0.999772
0.095,0.275,0.500201,0.999799,0.500201,0.999799
0.105,0.275,0.500177,0.999823,0.500177,0.999823
0.115,0.275,0.500156,0.999844,0.500157,0.999843
0.125,0.275,0.500138,0.999862,0.500138,0.999862
0.135,0.275,0.500122,0.999878,0.500122,0.999878
0.145,0.275,0.500107,0.999893,0.500108,0.999892
0.155,0.275,0.500095,0.999905,0.500095,0.999905
0.165,0.275,0.500084,0.999916,0.500084,0.999916
0.175,0.275,0.500074,0.999926,0.500074,0.999926
0.185,0.275,0.500065,0.999935,0.500065,0.999935
0.195,0.275,0.500057,0.999943,0.500058,0.999942
0.205,0.275,0.500051,0.999949,0.500051,0.999949
0.215,0.275,0.500045,0.999955,0.500045,0.999955
0.225,0.275,0.500039,0.999961,0.50004,0.99996
0.235,0.275,0.500035,0.999965,0.500035,0.999965
0.245,0.275,0.500031,0.999969,0.500031,0.999969
0.255,0.275,0.500027,0.999973,0.500027,0.999973
0.265,0.275,0.500024,0.999976,0.500024,0.999976
0.275,0.275,0.500021,0.999979,0.500021,0.999979
0.285,0.275,0.500019,0.999981,0.500019,0.999981
0.295,0.275,0.500016,0.999984,0.500017,0.999983
0.305,0.275,0.500015,0.999985,0.500015,0.999985
0.315,0.275,0.500013,0.999987,0.500013,0.999987
0.325,0.275,0.500011,0.999989,0.500011,0.999989
0.005,0.285,0.5007,0.9993,0.5007,0.9993
0.015,0.285,0.500618,0.999382,0.500618,0.999382
0.025,0.285,0.500546,0.999454,0.500546,0.999454
0.035,0.285,0.500482,0.999518,0.500482,0.999518
0.045,0.285,0.500425,0.999575,0.500425,0.999575
0.055,0.285,0.500375,0.999625,0.500375,0.999625
0.065,0.285,0.500331,0.999669,0.500331,0.999669
0.075,0.285,0.500292,0.999708,0.500292,0.999708
0.085,0.285,0.500258,0.999742,0.500258,0.999742
0.095,0.285,0.500228,0.999772,0.500228,0.999772
0.105,0.285,0.500201,0.999799,0.500201,0.999799
0.115,0.285,0.500177,0.999823,0.500177,0.999823
0.125,0.285,0.500156,0.999844,0.500157,0.999843
0.135,0.285,0.500138,0.999862,0.500138,0.999862
0.145,0.285,0.500122,0.999878,0.500122,0.999878
0.155,0.285,0.500107,0.999893,0.500108,0.999892
0.165,0.285,0.500095,0.999905,0.500095,0.999905
0.175,0.285,0.500084,0.999916,0.500084,0.999916
0.185,0.285,0.500074,0.999926,0.500074,0.999926
0.195,0.285,0.500065,0.999935,0.500065,0.999935
